transaction_id,customer_id,transaction_date,transaction_amount,merchant_name,merchant_category,transaction_city,transaction_state,transaction_country,transaction_status
198,446,2/14/2024 3:33,947.32,Reynolds Group,Restaurants,Raleigh,North Carolina,USA,Pending
199,120,7/24/2024 6:54,4280.78,Burnett-Le,Pharmacy,Honolulu,Hawaii,USA,Completed
200,382,4/12/2022 2:37,2367.52,Weiss LLC,Pharmacy,Richmond,Virginia,USA,Failed
201,254,10/16/2024 20:15,4824.3,Garcia and Sons,Clothing,Raleigh,North Carolina,USA,Pending
202,446,9/7/2020 9:11,506.32,Cox PLC,Entertainment,Carson City,Nevada,USA,Completed
203,8,2/9/2021 4:24,3613.61,Miller Ltd,Pharmacy,Raleigh,North Carolina,USA,Pending
204,39,3/25/2022 13:24,2350.11,"Gay, Lynch and Carr",Gas Station,Montgomery,Alabama,USA,Failed
205,333,9/15/2023 0:50,406.18,Kim-Kennedy,Travel,Richmond,Virginia,USA,Pending
206,489,1/21/2022 16:03,1586.72,Bender-Bolton,Entertainment,Lincoln,Nebraska,USA,Pending
207,317,10/12/2021 7:48,346.76,Nelson-Bartlett,Gas Station,Salt Lake City,Utah,USA,Completed
208,223,5/3/2020 21:09,4891.8,Hernandez-Fernandez,Electronics,Sacramento,California,USA,Failed
209,356,3/25/2021 18:57,1500.83,Vega-Arellano,Grocery,Nashville,Tennessee,USA,Completed
210,408,12/28/2022 21:37,285.32,Mcgee and Sons,Travel,Helena,Montana,USA,Failed
211,75,8/28/2021 8:41,1224.77,Zamora-Reese,Pharmacy,Dover,Delaware,USA,Pending
212,88,11/9/2020 1:38,879.47,Rogers-Blair,Pharmacy,Providence,Rhode Island,USA,Pending
213,255,5/24/2022 18:59,4564.58,Long LLC,Clothing,Helena,Montana,USA,Completed
214,327,3/25/2022 6:53,1273.62,Baker and Sons,Gas Station,Sacramento,California,USA,Pending
215,461,2/24/2022 20:43,4024.14,Clark and Sons,Gas Station,Carson City,Nevada,USA,Pending
216,38,10/25/2021 3:33,2211.44,Johnson-Jefferson,Travel,Charleston,West Virginia,USA,Pending
217,328,7/6/2020 1:31,4810.34,"Ryan, Watkins and Robinson",Gas Station,Bismarck,North Dakota,USA,Failed
218,102,2/28/2021 14:24,4996.87,Martinez-Estes,Entertainment,Oklahoma City,Oklahoma,USA,Completed
219,196,4/4/2021 11:58,2861.75,Lawrence Ltd,Gas Station,Springfield,Illinois,USA,Pending
220,12,5/14/2023 11:08,4889.83,Jones-Davis,Pharmacy,Providence,Rhode Island,USA,Failed
221,290,12/6/2022 8:45,4326.01,"Rogers, Brady and White",Grocery,Lansing,Michigan,USA,Pending
222,427,12/8/2019 3:24,4521.26,"Murray, Williams and Braun",Gas Station,Santa Fe,New Mexico,USA,Completed
223,113,4/22/2024 19:47,3184.91,Warner Inc,Gas Station,Juneau,Alaska,USA,Pending
224,322,10/26/2021 7:57,490.33,Thomas-Hubbard,Grocery,Little Rock,Arkansas,USA,Failed
225,18,7/23/2022 12:51,2899.97,Turner-Berg,Clothing,Salt Lake City,Utah,USA,Completed
226,168,6/5/2020 22:52,3738.67,"Taylor, White and Graham",Clothing,Salem,Oregon,USA,Completed
227,403,7/5/2020 15:41,2699.34,Doyle-Williams,Travel,Olympia,Washington,USA,Pending
228,426,4/27/2022 6:46,826.9,"Wilkinson, Finley and Hamilton",Entertainment,Jefferson City,Missouri,USA,Failed
229,412,11/6/2022 6:33,580.27,Miranda-Jones,Electronics,Jackson,Mississippi,USA,Completed
230,441,5/10/2024 0:45,3383.24,Washington-Adams,Pharmacy,Honolulu,Hawaii,USA,Pending
231,47,6/23/2023 13:28,3954.46,Chambers Group,Grocery,Albany,New York,USA,Failed
232,233,3/27/2022 8:23,1846.09,"Hill, Miller and Adams",Gas Station,Oklahoma City,Oklahoma,USA,Pending
233,422,12/4/2022 9:27,3194.55,Mcguire-Schmitt,Travel,Raleigh,North Carolina,USA,Completed
234,242,7/7/2023 12:06,130,Mosley-Perry,Travel,Baton Rouge,Louisiana,USA,Pending
235,332,12/14/2021 19:47,320.77,"Myers, Montes and Stuart",Entertainment,Cheyenne,Wyoming,USA,Pending
236,333,2/14/2022 8:02,2044.44,Salinas-Moore,Clothing,Santa Fe,New Mexico,USA,Completed
237,156,9/15/2024 4:55,4979.66,"Jennings, Shah and Delgado",Electronics,Montgomery,Alabama,USA,Completed
238,455,8/1/2022 8:57,2690.05,"Francis, Walters and West",Pharmacy,Springfield,Illinois,USA,Failed
239,344,2/10/2023 0:39,4747.16,"Jones, Saunders and Ortega",Pharmacy,Saint Paul,Minnesota,USA,Pending
240,454,6/24/2023 15:29,2077.35,"Warren, White and Reynolds",Electronics,Frankfort,Kentucky,USA,Failed
241,481,3/11/2023 2:39,4757.85,Medina Inc,Grocery,Columbia,South Carolina,USA,Pending
242,112,4/7/2022 0:01,2219.7,"Chung, Smith and Webb",Restaurants,Sacramento,California,USA,Failed
243,352,3/1/2023 19:18,1839.84,Santana-Johnson,Travel,Indianapolis,Indiana,USA,Completed
244,142,4/1/2020 23:42,953.09,Rice-Buchanan,Electronics,Nashville,Tennessee,USA,Failed
245,340,8/18/2022 13:32,1064.47,"Clark, Gibson and Sexton",Grocery,Honolulu,Hawaii,USA,Completed
246,125,1/22/2021 21:12,4944.16,Stanley-Henry,Restaurants,Lincoln,Nebraska,USA,Completed
247,301,12/7/2023 20:11,1083.68,Brown-Montgomery,Restaurants,Honolulu,Hawaii,USA,Failed
248,404,7/4/2020 10:45,4503.15,"Mckenzie, Johnson and Smith",Grocery,Jefferson City,Missouri,USA,Failed
249,67,8/20/2022 6:27,2703.38,"Russo, Bailey and Vargas",Clothing,Topeka,Kansas,USA,Completed
250,68,4/20/2020 9:27,79.23,"Huff, Collins and Harris",Restaurants,Baton Rouge,Louisiana,USA,Pending
251,9,2/11/2021 7:47,875.36,"Jones, Combs and Murphy",Grocery,Harrisburg,Pennsylvania,USA,Completed
252,270,7/1/2021 12:49,572.68,Adkins PLC,Electronics,Annapolis,Maryland,USA,Failed
253,399,10/21/2021 12:58,1813.38,Cross-Mathis,Electronics,Trenton,New Jersey,USA,Failed
254,485,7/27/2024 4:46,3077.46,"Joyce, Hughes and Campos",Gas Station,Nashville,Tennessee,USA,Failed
255,32,6/22/2021 23:15,4992.94,"Berry, Brooks and Smith",Pharmacy,Springfield,Illinois,USA,Failed
256,252,4/1/2022 19:38,3563.44,Morales-Howard,Entertainment,Richmond,Virginia,USA,Completed
257,165,6/28/2022 17:37,3043.45,"Juarez, Johnson and Browning",Electronics,Charleston,West Virginia,USA,Completed
258,320,6/1/2023 1:26,3167.22,Ruiz-Jones,Travel,Cheyenne,Wyoming,USA,Failed
259,233,3/29/2022 17:10,2530.23,"Brock, Ruiz and Harris",Pharmacy,Lansing,Michigan,USA,Completed
260,437,4/24/2023 14:48,3275.29,Santiago-Keller,Restaurants,Carson City,Nevada,USA,Failed
261,455,6/3/2021 20:29,1146.33,Reid Group,Travel,Concord,New Hampshire,USA,Failed
262,213,2/1/2020 23:47,3649.41,Chapman-Patrick,Travel,Juneau,Alaska,USA,Failed
263,341,10/26/2021 21:05,1278.17,Andersen-Sanchez,Clothing,Albany,New York,USA,Pending
264,35,11/20/2020 13:25,460.67,Erickson-Robertson,Electronics,Jackson,Mississippi,USA,Completed
265,50,8/22/2020 20:48,3724.22,"Carter, Pugh and Chase",Travel,Salem,Oregon,USA,Completed
266,301,8/3/2024 10:05,4783.34,Lucas-Mcbride,Travel,Topeka,Kansas,USA,Pending
267,211,1/24/2021 2:18,1771.22,Pugh-Bailey,Pharmacy,Lansing,Michigan,USA,Pending
268,496,6/27/2022 1:08,1441.71,"Stanley, Schwartz and Brown",Gas Station,Lansing,Michigan,USA,Failed
269,296,8/18/2024 6:16,2539.53,Butler LLC,Clothing,Nashville,Tennessee,USA,Pending
270,115,4/27/2022 23:47,4237.14,Garza-Snyder,Travel,Annapolis,Maryland,USA,Pending
271,59,5/31/2023 23:20,3814.22,Henry and Sons,Restaurants,Olympia,Washington,USA,Failed
272,312,8/24/2024 10:39,4645.78,Booth PLC,Gas Station,Montgomery,Alabama,USA,Completed
273,140,3/10/2023 11:28,3514.98,"Adams, Jones and Patterson",Gas Station,Montgomery,Alabama,USA,Failed
274,4,6/7/2022 7:17,911.12,Peterson-Stevens,Clothing,Baton Rouge,Louisiana,USA,Pending
275,36,4/18/2022 22:05,713.66,Grimes Inc,Grocery,Richmond,Virginia,USA,Completed
276,193,12/29/2021 20:29,2102.06,Chen Group,Travel,Montpelier,Vermont,USA,Completed
277,160,5/14/2021 14:30,3609.37,"Robles, Todd and Reyes",Electronics,Helena,Montana,USA,Completed
278,81,3/15/2021 9:35,3773.41,"Cuevas, Harris and Johnson",Grocery,Lincoln,Nebraska,USA,Pending
279,140,3/8/2024 10:19,2218.35,Foster Ltd,Pharmacy,Austin,Texas,USA,Failed
280,213,12/9/2020 10:52,1369.47,Cole-Harris,Electronics,Frankfort,Kentucky,USA,Failed
281,57,1/17/2023 1:32,1419.82,Smith Ltd,Entertainment,Carson City,Nevada,USA,Pending
282,24,3/28/2021 20:05,1106.49,"Lewis, Sanchez and Conrad",Grocery,Indianapolis,Indiana,USA,Completed
283,155,1/12/2022 22:46,4726.89,"Donaldson, Murphy and Barr",Clothing,Austin,Texas,USA,Failed
284,168,7/6/2022 13:51,604.32,"Gonzalez, Cunningham and Brown",Entertainment,Trenton,New Jersey,USA,Pending
285,90,12/22/2020 13:14,650.28,Chen LLC,Restaurants,Nashville,Tennessee,USA,Pending
286,37,3/8/2020 16:35,1988.37,"Henderson, Chapman and Townsend",Grocery,Topeka,Kansas,USA,Failed
287,236,1/31/2021 23:37,4606.21,Green-Lee,Travel,Austin,Texas,USA,Pending
288,294,2/8/2024 2:25,2025.09,Bell Group,Pharmacy,Salt Lake City,Utah,USA,Failed
289,208,2/17/2021 5:40,109.18,Gomez PLC,Travel,Saint Paul,Minnesota,USA,Completed
290,426,12/26/2019 11:51,3449.6,"Bell, Dickerson and Jimenez",Travel,Saint Paul,Minnesota,USA,Completed
291,433,10/29/2023 7:22,533.79,Mccoy-Williams,Pharmacy,Atlanta,Georgia,USA,Pending
292,269,2/7/2023 5:33,397.84,"Valdez, Smith and Hernandez",Gas Station,Juneau,Alaska,USA,Pending
293,114,3/26/2021 7:28,1668.68,Terry-Thomas,Clothing,Madison,Wisconsin,USA,Completed
294,272,3/16/2023 8:18,2552.21,Dyer-Carlson,Travel,Jackson,Mississippi,USA,Failed
295,121,9/22/2020 3:43,518.51,"Vaughn, Thomas and Green",Gas Station,Phoenix,Arizona,USA,Completed
296,309,12/31/2022 19:54,768.58,Meadows-Peterson,Electronics,Raleigh,North Carolina,USA,Completed
297,238,12/3/2019 16:39,3773.46,Wilson Ltd,Entertainment,Jefferson City,Missouri,USA,Pending
298,443,11/23/2021 8:45,4855.01,Thomas PLC,Travel,Charleston,West Virginia,USA,Completed
299,35,3/11/2021 6:00,2347.26,Wilson LLC,Gas Station,Lincoln,Nebraska,USA,Failed
300,181,5/5/2021 19:29,2539.15,Suarez Ltd,Gas Station,Sacramento,California,USA,Failed
301,20,9/13/2024 12:04,289.17,Carlson-Wells,Gas Station,Boise,Idaho,USA,Completed
302,315,6/6/2020 21:59,2972.43,"Becker, Johnston and Smith",Pharmacy,Atlanta,Georgia,USA,Failed
303,231,9/28/2021 21:54,4545.7,Levine-Collier,Restaurants,Phoenix,Arizona,USA,Failed
304,257,11/20/2021 12:15,758.55,"Simpson, Gutierrez and Nichols",Grocery,Lincoln,Nebraska,USA,Failed
305,416,12/22/2020 4:02,4496.14,Moreno-Knight,Travel,Springfield,Illinois,USA,Pending
306,259,11/28/2020 7:01,3232.4,Mann LLC,Grocery,Columbus,Ohio,USA,Completed
307,225,9/16/2020 15:12,2622.72,"Byrd, Gutierrez and Erickson",Clothing,Columbus,Ohio,USA,Failed
308,470,9/15/2022 20:19,1418.05,"Mccarthy, Cook and Turner",Pharmacy,Baton Rouge,Louisiana,USA,Failed
309,405,3/11/2020 10:25,3156.28,Brown-Holmes,Travel,Des Moines,Iowa,USA,Completed
310,49,7/9/2024 21:19,2792.03,Kelley LLC,Pharmacy,Carson City,Nevada,USA,Failed
311,371,5/5/2022 2:45,4258.57,Parrish-Hughes,Clothing,Nashville,Tennessee,USA,Failed
312,299,6/29/2023 4:43,3319.74,Key-Brown,Travel,Austin,Texas,USA,Failed
313,67,5/16/2023 9:05,2977.23,Weber-Perry,Electronics,Trenton,New Jersey,USA,Failed
314,330,1/10/2023 15:15,3959.35,"Parrish, Hill and Barrett",Clothing,Phoenix,Arizona,USA,Pending
315,331,12/21/2019 20:50,3353.93,George LLC,Travel,Santa Fe,New Mexico,USA,Completed
316,159,12/17/2021 7:51,905.41,Jennings-Carter,Restaurants,Honolulu,Hawaii,USA,Failed
317,99,3/16/2021 2:07,1136.58,Jones LLC,Clothing,Little Rock,Arkansas,USA,Completed
318,152,7/4/2022 2:46,4222.92,Barker-Winters,Electronics,Montgomery,Alabama,USA,Pending
319,339,9/15/2024 20:49,1687.14,"Long, Morales and Martin",Clothing,Atlanta,Georgia,USA,Pending
320,79,3/22/2024 1:52,815.42,Mcgrath-Robinson,Clothing,Baton Rouge,Louisiana,USA,Pending
321,23,1/22/2023 7:27,2057.24,"Cross, Johnson and Gonzalez",Restaurants,Columbus,Ohio,USA,Failed
322,386,9/7/2023 19:50,3743.94,Clay Ltd,Entertainment,Little Rock,Arkansas,USA,Completed
323,159,1/8/2022 19:06,4828.16,Graham-Price,Entertainment,Lansing,Michigan,USA,Completed
324,348,7/1/2021 9:31,4735.92,"Smith, Griffin and Anderson",Entertainment,Harrisburg,Pennsylvania,USA,Failed
325,399,3/9/2022 18:13,1912.45,"Sanchez, Young and Jones",Pharmacy,Montpelier,Vermont,USA,Completed
326,411,12/25/2021 13:52,3025.29,"Hobbs, Hoffman and Lewis",Gas Station,Boston,Massachusetts,USA,Completed
327,448,5/4/2022 16:06,1859.2,"Hughes, Moore and Garcia",Electronics,Cheyenne,Wyoming,USA,Pending
328,146,2/5/2022 19:32,423.96,"Lopez, Martinez and Bartlett",Clothing,Dover,Delaware,USA,Failed
329,464,10/18/2021 1:39,2569.2,"Johnson, Valentine and Robertson",Pharmacy,Helena,Montana,USA,Completed
330,419,4/4/2020 19:23,2258.38,Arias and Sons,Travel,Raleigh,North Carolina,USA,Completed
331,28,6/1/2020 16:54,1985.29,Reynolds LLC,Travel,Baton Rouge,Louisiana,USA,Completed
332,42,11/26/2020 21:27,1877.69,"Vasquez, Evans and Jones",Grocery,Salem,Oregon,USA,Failed
333,430,6/7/2020 13:39,3574.95,"Christensen, Wilkins and Gentry",Travel,Topeka,Kansas,USA,Completed
334,20,9/14/2024 16:30,1437.96,Smith-Olsen,Entertainment,Denver,Colorado,USA,Pending
335,389,2/16/2023 16:39,3529.15,Smith-Stone,Entertainment,Santa Fe,New Mexico,USA,Pending
336,464,3/10/2024 7:45,400.73,Blake-Logan,Gas Station,Baton Rouge,Louisiana,USA,Completed
337,281,5/15/2024 21:45,4701.43,"Davis, Young and Odom",Pharmacy,Richmond,Virginia,USA,Completed
338,122,1/2/2024 18:42,1509.25,Fox-Hawkins,Grocery,Albany,New York,USA,Completed
339,328,12/3/2022 5:26,3970.53,Ho Inc,Entertainment,Augusta,Maine,USA,Completed
340,429,10/8/2021 14:04,4526.21,"Green, Mueller and Williams",Grocery,Dover,Delaware,USA,Pending
341,368,5/15/2022 17:32,722.17,"Delgado, Kelly and Kelley",Pharmacy,Des Moines,Iowa,USA,Completed
342,124,10/30/2019 17:46,2855.47,Green Group,Clothing,Indianapolis,Indiana,USA,Pending
343,269,8/9/2021 16:33,4873.4,"Pierce, Wallace and Gutierrez",Electronics,Oklahoma City,Oklahoma,USA,Pending
344,200,1/13/2024 11:31,4367.29,Hancock PLC,Grocery,Lincoln,Nebraska,USA,Pending
345,192,3/29/2022 2:31,1271.98,Ellis-Zhang,Grocery,Boston,Massachusetts,USA,Failed
346,177,7/10/2020 4:56,1209.42,"Perez, Adkins and Clark",Electronics,Pierre,South Dakota,USA,Pending
347,69,12/25/2019 2:47,226.46,Case-Lopez,Travel,Pierre,South Dakota,USA,Pending
348,426,6/20/2024 1:05,3896.82,Powell-Brown,Entertainment,Pierre,South Dakota,USA,Pending
349,324,2/17/2022 12:47,915.48,Burns Inc,Clothing,Jackson,Mississippi,USA,Completed
350,19,1/27/2022 5:15,1470.75,Camacho LLC,Grocery,Cheyenne,Wyoming,USA,Completed
351,162,6/15/2022 7:46,4667.19,"Oconnor, Curtis and Shelton",Pharmacy,Hartford,Connecticut,USA,Pending
352,130,12/5/2022 15:10,187.92,Hudson-Murphy,Restaurants,Cheyenne,Wyoming,USA,Failed
353,442,4/20/2024 7:20,3905.3,Rodriguez PLC,Travel,Juneau,Alaska,USA,Failed
354,410,3/1/2023 1:05,1843.26,Terrell-Wheeler,Pharmacy,Columbus,Ohio,USA,Pending
355,459,12/7/2019 21:38,4782.61,"Kelley, Torres and Walters",Travel,Raleigh,North Carolina,USA,Completed
356,355,9/7/2022 6:06,2490.13,Adams-Hughes,Gas Station,Concord,New Hampshire,USA,Completed
357,41,6/26/2024 1:49,2155.88,Carroll Ltd,Clothing,Honolulu,Hawaii,USA,Pending
358,165,11/4/2019 20:32,517.48,Gonzalez PLC,Travel,Baton Rouge,Louisiana,USA,Pending
359,157,4/21/2023 23:05,2232.35,Garrett and Sons,Pharmacy,Lansing,Michigan,USA,Completed
360,180,12/4/2019 2:17,2238.41,Reynolds PLC,Travel,Juneau,Alaska,USA,Pending
361,141,10/30/2020 18:16,3199.15,Mclean and Sons,Grocery,Helena,Montana,USA,Completed
362,187,1/31/2024 3:47,2567.86,"Steele, Bishop and Johnson",Clothing,Lansing,Michigan,USA,Completed
363,435,2/9/2024 7:06,3039.83,Martin and Sons,Entertainment,Augusta,Maine,USA,Completed
364,35,3/16/2022 11:30,1183.8,"Jones, Mcdowell and Deleon",Travel,Cheyenne,Wyoming,USA,Failed
365,487,9/19/2021 5:50,2838.39,Hobbs-Berg,Clothing,Phoenix,Arizona,USA,Pending
366,486,5/16/2021 15:20,1857.97,"Conley, Lopez and Hoffman",Entertainment,Cheyenne,Wyoming,USA,Completed
367,272,3/29/2020 20:55,1837.91,"Potts, Chavez and Lopez",Travel,Phoenix,Arizona,USA,Pending
368,128,7/14/2022 5:31,4802.8,"Wilcox, Glover and Robinson",Grocery,Atlanta,Georgia,USA,Pending
369,256,4/14/2024 4:00,2591.14,Hernandez-Brown,Electronics,Raleigh,North Carolina,USA,Failed
370,361,12/2/2020 2:07,2234.13,Gomez-Baker,Gas Station,Providence,Rhode Island,USA,Pending
371,103,4/22/2020 10:02,617.57,Walter Group,Electronics,Columbia,South Carolina,USA,Failed
372,461,11/26/2021 6:38,3568.28,Williams-Rodriguez,Electronics,Frankfort,Kentucky,USA,Pending
373,342,6/10/2024 11:45,1740.39,Boyd-Ortega,Electronics,Montgomery,Alabama,USA,Pending
374,457,6/25/2021 17:37,1503.28,Hensley LLC,Clothing,Richmond,Virginia,USA,Pending
375,407,7/23/2020 1:19,1810.65,Gonzales-Schmidt,Restaurants,Cheyenne,Wyoming,USA,Completed
376,406,12/17/2020 19:51,698.69,Cochran PLC,Entertainment,Lansing,Michigan,USA,Completed
377,284,7/1/2023 8:50,2863.53,Russo Group,Entertainment,Trenton,New Jersey,USA,Pending
378,314,12/17/2021 0:55,4421.81,Davis-Krueger,Electronics,Topeka,Kansas,USA,Failed
379,368,10/7/2022 16:58,3595.75,"Boyle, Gomez and Perez",Pharmacy,Nashville,Tennessee,USA,Failed
380,65,7/27/2024 5:14,4862.04,Stevenson and Sons,Electronics,Annapolis,Maryland,USA,Failed
381,349,4/5/2022 11:50,2589.21,Garcia-Clements,Clothing,Concord,New Hampshire,USA,Pending
382,394,12/12/2020 3:08,4831.49,"Koch, Spencer and Murray",Pharmacy,Salem,Oregon,USA,Pending
383,426,8/16/2024 23:37,625.18,Andersen-Chung,Clothing,Boise,Idaho,USA,Failed
384,83,10/17/2020 5:01,1616.69,Singh-Murray,Restaurants,Lincoln,Nebraska,USA,Failed
385,434,11/18/2020 14:24,398.91,Larsen and Sons,Restaurants,Topeka,Kansas,USA,Pending
386,65,5/28/2023 11:20,3126.99,Lopez-Neal,Electronics,Frankfort,Kentucky,USA,Pending
387,304,12/2/2020 19:42,4708.33,Lyons-Fischer,Clothing,Jefferson City,Missouri,USA,Completed
388,432,11/17/2023 12:17,4620.03,Henry Group,Grocery,Pierre,South Dakota,USA,Completed
389,24,10/26/2022 0:12,4742.99,"Mccarthy, Campbell and Pruitt",Gas Station,Springfield,Illinois,USA,Pending
390,393,8/14/2021 15:58,2862.83,Mueller-Berg,Grocery,Santa Fe,New Mexico,USA,Failed
391,329,1/13/2023 3:13,4783.47,Richmond-Roberts,Entertainment,Raleigh,North Carolina,USA,Completed
392,153,4/10/2020 12:44,2270.45,Ray Group,Grocery,Jefferson City,Missouri,USA,Completed
393,213,4/20/2022 5:52,2423.83,"Pugh, Hubbard and Dennis",Restaurants,Providence,Rhode Island,USA,Failed
394,161,7/13/2020 2:35,4308.12,King-Mckinney,Travel,Albany,New York,USA,Pending
395,500,10/15/2022 7:06,1996.59,Golden PLC,Travel,Boise,Idaho,USA,Pending
396,164,5/11/2023 1:17,1212.48,"Rowland, Taylor and Ramirez",Electronics,Madison,Wisconsin,USA,Failed
397,127,11/13/2020 6:29,708.68,Allen Inc,Grocery,Raleigh,North Carolina,USA,Failed
398,443,4/30/2020 16:11,3078.81,Mclaughlin PLC,Restaurants,Honolulu,Hawaii,USA,Completed
