transaction_id,customer_id,transaction_date,transaction_amount,merchant_name,merchant_category,transaction_city,transaction_state,transaction_country,transaction_status
399,479,3/3/2021 13:36,2890.55,Lewis-Patterson,Travel,Albany,New York,USA,Completed
400,256,3/3/2021 3:42,4979.87,"Wallace, Mercer and Gordon",Entertainment,Jefferson City,Missouri,USA,Failed
401,255,8/9/2020 9:13,120.77,Carlson-Landry,Pharmacy,Des Moines,Iowa,USA,Pending
402,495,9/12/2023 7:48,1207.44,Martinez-Robinson,Travel,Concord,New Hampshire,USA,Completed
403,145,4/14/2020 21:35,2477,Thomas PLC,Entertainment,Albany,New York,USA,Failed
404,434,7/9/2023 8:01,541.95,"Daniel, Collins and Osborne",Clothing,Lansing,Michigan,USA,Failed
405,392,10/6/2023 3:42,2019.25,"Gibson, Leblanc and Williams",Grocery,Annapolis,Maryland,USA,Failed
406,292,9/13/2023 18:17,2811.28,Hanna LLC,Travel,Trenton,New Jersey,USA,Pending
407,38,3/13/2021 18:54,1934.81,Lane-Carpenter,Entertainment,Sacramento,California,USA,Pending
408,423,10/18/2020 23:29,4945.51,"Carroll, Mccormick and Mueller",Electronics,Lansing,Michigan,USA,Completed
409,202,3/4/2024 2:16,1869.13,"Middleton, Padilla and Cabrera",Travel,Honolulu,Hawaii,USA,Pending
410,387,5/25/2020 18:59,725.62,"Lewis, Davis and Oconnell",Pharmacy,Albany,New York,USA,Pending
411,24,1/20/2024 9:54,199.38,Campbell and Sons,Travel,Little Rock,Arkansas,USA,Failed
412,77,8/30/2024 13:31,3033.27,Hernandez-Mack,Clothing,Providence,Rhode Island,USA,Failed
413,84,7/31/2022 4:53,1967.81,"Mullins, Raymond and Scott",Gas Station,Denver,Colorado,USA,Pending
414,260,9/17/2020 11:31,4142.31,Clay PLC,Entertainment,Hartford,Connecticut,USA,Pending
415,244,1/21/2021 6:27,4079.67,Lopez PLC,Travel,Des Moines,Iowa,USA,Failed
416,214,1/25/2020 20:31,2920.59,Johnson-Elliott,Grocery,Topeka,Kansas,USA,Pending
417,136,2/20/2020 16:36,4835.52,Price-Bates,Restaurants,Springfield,Illinois,USA,Pending
418,299,11/21/2022 23:23,2404.84,Smith-King,Pharmacy,Salt Lake City,Utah,USA,Completed
419,17,6/29/2023 15:07,2864.99,Gibson-Baker,Electronics,Dover,Delaware,USA,Completed
420,226,3/24/2024 18:56,1571.89,Hall Inc,Clothing,Jefferson City,Missouri,USA,Failed
421,211,10/7/2021 15:17,2511.59,Williams Ltd,Entertainment,Columbus,Ohio,USA,Pending
422,362,8/5/2022 11:49,694.72,Young-Murphy,Restaurants,Indianapolis,Indiana,USA,Pending
423,340,8/4/2020 12:38,2394.46,"Stewart, Pineda and Wilson",Pharmacy,Atlanta,Georgia,USA,Failed
424,236,9/20/2020 7:24,4561.06,Thompson Ltd,Travel,Denver,Colorado,USA,Pending
425,347,6/10/2021 22:55,3861.09,Carter-Montoya,Gas Station,Salem,Oregon,USA,Pending
426,99,10/4/2021 19:47,4786.9,Owen LLC,Gas Station,Carson City,Nevada,USA,Pending
427,116,3/21/2024 6:41,4707.72,"Smith, Daniels and Vasquez",Gas Station,Boise,Idaho,USA,Failed
428,354,6/11/2022 18:26,3526.42,Welch Inc,Travel,Phoenix,Arizona,USA,Failed
429,287,12/18/2021 23:38,4668.83,Morgan LLC,Gas Station,Hartford,Connecticut,USA,Failed
430,294,12/29/2019 15:31,3384.73,Reyes Ltd,Pharmacy,Santa Fe,New Mexico,USA,Failed
431,489,10/13/2023 5:23,3866.46,Blair Inc,Clothing,Little Rock,Arkansas,USA,Failed
432,148,4/10/2022 8:57,4776.79,"Hall, Vasquez and Gonzalez",Electronics,Des Moines,Iowa,USA,Failed
433,336,11/9/2022 11:24,1285.94,Campbell-Lopez,Entertainment,Charleston,West Virginia,USA,Completed
434,424,8/8/2022 20:58,2695.2,Watson Group,Gas Station,Atlanta,Georgia,USA,Completed
435,316,11/29/2021 17:19,3705.75,Perry-Branch,Restaurants,Lansing,Michigan,USA,Completed
436,343,2/13/2024 23:29,4526.4,Thompson-Collins,Restaurants,Lincoln,Nebraska,USA,Pending
437,27,4/1/2021 12:09,505.49,Wallace-Bowen,Travel,Des Moines,Iowa,USA,Pending
438,52,3/7/2022 12:31,3407.55,Johnson-Simpson,Clothing,Columbia,South Carolina,USA,Completed
439,209,8/13/2020 23:50,3266.2,Boyle Group,Entertainment,Oklahoma City,Oklahoma,USA,Failed
440,388,9/14/2023 13:47,4819.75,"Hernandez, Adams and Miller",Travel,Frankfort,Kentucky,USA,Failed
441,465,12/17/2019 9:48,3844.78,Crawford-Sanchez,Restaurants,Dover,Delaware,USA,Pending
442,468,6/27/2022 2:02,4607.75,Malone LLC,Pharmacy,Salt Lake City,Utah,USA,Completed
443,429,9/24/2024 10:48,1987.99,"James, Reed and Mcclain",Entertainment,Salt Lake City,Utah,USA,Completed
444,449,11/12/2020 8:18,192.14,"Johnson, Griffith and Montoya",Gas Station,Augusta,Maine,USA,Pending
445,476,2/26/2020 20:57,4915.05,"Mitchell, Smith and Johnson",Gas Station,Jefferson City,Missouri,USA,Failed
446,456,5/5/2021 5:40,4693.11,Vincent-Smith,Entertainment,Atlanta,Georgia,USA,Failed
447,415,4/24/2021 23:27,567.67,Scott-Morgan,Clothing,Hartford,Connecticut,USA,Pending
448,332,1/10/2022 14:09,1290.04,Cobb-Baker,Clothing,Albany,New York,USA,Completed
449,405,2/14/2023 2:22,1478.65,"Hayes, Ford and Flores",Restaurants,Oklahoma City,Oklahoma,USA,Completed
450,424,12/13/2021 17:58,2141.38,Novak Ltd,Travel,Frankfort,Kentucky,USA,Completed
451,343,10/3/2024 23:01,481.45,"Mosley, Sparks and Gonzalez",Clothing,Helena,Montana,USA,Failed
452,480,6/3/2022 3:27,1244,Smith PLC,Gas Station,Columbia,South Carolina,USA,Failed
453,229,6/15/2020 20:29,3770.01,"Morris, Duncan and Powell",Travel,Indianapolis,Indiana,USA,Failed
454,134,12/14/2023 14:52,3270.15,Mckay Group,Restaurants,Little Rock,Arkansas,USA,Completed
455,239,11/14/2021 19:07,1537.5,Little-Hammond,Pharmacy,Atlanta,Georgia,USA,Pending
456,354,9/23/2023 2:29,591.49,"Long, Brooks and Fields",Gas Station,Columbia,South Carolina,USA,Failed
457,113,6/7/2020 20:21,4787.02,"Jarvis, Meza and Jarvis",Entertainment,Frankfort,Kentucky,USA,Completed
458,383,3/10/2023 4:11,4944.25,"Stokes, Cooley and Young",Travel,Indianapolis,Indiana,USA,Failed
459,388,7/13/2024 19:37,2689.9,Nguyen-Bates,Restaurants,Raleigh,North Carolina,USA,Completed
460,270,7/13/2020 16:09,2236.51,"Lee, Jackson and Goodwin",Travel,Cheyenne,Wyoming,USA,Completed
461,32,10/27/2021 17:00,4144.73,"Mcintosh, Thompson and Evans",Restaurants,Concord,New Hampshire,USA,Pending
462,85,5/15/2021 1:54,1643.95,Goodman-Gilbert,Entertainment,Pierre,South Dakota,USA,Completed
463,368,6/26/2023 7:39,2917.82,"Baker, Miller and Villanueva",Electronics,Trenton,New Jersey,USA,Pending
464,415,12/11/2022 23:32,282.9,"Nash, Daniels and Morgan",Clothing,Boston,Massachusetts,USA,Pending
465,234,12/5/2020 21:38,2821.74,Hunt PLC,Entertainment,Frankfort,Kentucky,USA,Pending
466,371,3/30/2022 14:33,113.74,Smith Inc,Gas Station,Tallahassee,Florida,USA,Completed
467,297,1/18/2023 7:52,369.78,Knapp Group,Pharmacy,Santa Fe,New Mexico,USA,Failed
468,278,1/19/2022 12:09,4970.65,"Phillips, Humphrey and Brown",Electronics,Dover,Delaware,USA,Failed
469,147,7/3/2020 21:40,2047.29,Coleman LLC,Clothing,Salt Lake City,Utah,USA,Pending
470,192,4/27/2022 13:04,4964.32,"Macias, Watkins and Humphrey",Pharmacy,Augusta,Maine,USA,Failed
471,193,7/22/2020 2:58,405.85,Collins Group,Clothing,Denver,Colorado,USA,Pending
472,61,7/28/2024 2:06,896.48,Bruce-Cook,Pharmacy,Jefferson City,Missouri,USA,Pending
473,373,5/4/2020 1:29,4893.73,Rodriguez PLC,Grocery,Carson City,Nevada,USA,Completed
474,238,5/9/2022 17:58,3369.13,"Macias, Olson and Lang",Pharmacy,Lincoln,Nebraska,USA,Pending
475,422,1/27/2022 6:27,1152.17,Fox-Long,Entertainment,Hartford,Connecticut,USA,Failed
476,142,5/13/2020 5:17,946.46,Ortiz and Sons,Electronics,Little Rock,Arkansas,USA,Completed
477,315,5/11/2023 11:19,3831.44,Wilson-Stein,Grocery,Juneau,Alaska,USA,Completed
478,35,11/13/2023 10:36,508.98,"Wallace, Villarreal and Weber",Grocery,Montgomery,Alabama,USA,Failed
479,126,1/2/2023 18:14,3704,Pacheco-Schroeder,Pharmacy,Saint Paul,Minnesota,USA,Failed
480,277,5/15/2020 15:22,1090.26,Russell-Clark,Grocery,Pierre,South Dakota,USA,Completed
481,120,9/21/2021 2:25,4079.85,Bishop-Holland,Travel,Hartford,Connecticut,USA,Pending
482,122,3/20/2022 18:43,1512.31,Ferguson Ltd,Clothing,Jackson,Mississippi,USA,Pending
483,212,9/22/2021 2:17,1506,"Castro, Thomas and Gould",Grocery,Little Rock,Arkansas,USA,Pending
484,321,9/8/2020 5:10,3395.36,Scott PLC,Entertainment,Indianapolis,Indiana,USA,Completed
485,483,11/22/2022 23:15,3218.36,Garcia-Banks,Pharmacy,Jackson,Mississippi,USA,Pending
486,357,11/9/2019 18:56,2084.54,"Kelly, Lee and Taylor",Clothing,Boston,Massachusetts,USA,Failed
487,95,8/22/2021 20:58,3773.31,"Cunningham, Flynn and Roberts",Entertainment,Lansing,Michigan,USA,Completed
488,154,11/16/2022 13:07,4288.42,Gordon-Griffin,Clothing,Salt Lake City,Utah,USA,Failed
489,288,11/10/2023 11:52,2066.32,Hicks PLC,Pharmacy,Bismarck,North Dakota,USA,Pending
490,199,8/19/2020 5:59,1218.08,"Maynard, Norris and Smith",Restaurants,Olympia,Washington,USA,Failed
491,473,8/17/2023 17:39,2251.69,"Huang, Marshall and Johnson",Travel,Harrisburg,Pennsylvania,USA,Completed
492,27,8/11/2021 17:27,1345.97,"Diaz, Jackson and Garza",Grocery,Montpelier,Vermont,USA,Completed
493,412,4/20/2022 13:51,3809.67,Smith PLC,Restaurants,Tallahassee,Florida,USA,Failed
494,446,12/7/2023 5:05,4535.63,Barton and Sons,Gas Station,Olympia,Washington,USA,Completed
495,480,2/24/2020 0:37,954.17,Rush and Sons,Electronics,Lincoln,Nebraska,USA,Pending
496,469,5/18/2023 9:56,1216.75,"Newton, Fitzgerald and Hayes",Restaurants,Olympia,Washington,USA,Failed
497,283,1/26/2020 0:42,1611.47,"Sellers, Gonzalez and Lin",Gas Station,Oklahoma City,Oklahoma,USA,Failed
498,274,1/23/2022 23:22,3245.36,Dunn Group,Gas Station,Dover,Delaware,USA,Failed
499,263,5/28/2021 16:00,4414.65,Santiago-Dunn,Entertainment,Hartford,Connecticut,USA,Completed
500,390,7/21/2023 1:21,4199.46,"Brewer, Schultz and Barnes",Restaurants,Cheyenne,Wyoming,USA,Failed
501,212,11/14/2022 16:06,233.35,Roth Inc,Restaurants,Little Rock,Arkansas,USA,Pending
502,9,4/24/2021 19:42,1307.57,Lee-Anderson,Pharmacy,Pierre,South Dakota,USA,Failed
503,101,3/8/2020 1:14,1652.68,"Stewart, Ford and Hall",Pharmacy,Boston,Massachusetts,USA,Pending
504,256,10/28/2019 1:39,2755.46,Cummings-Williams,Travel,Salt Lake City,Utah,USA,Failed
505,495,11/16/2021 20:41,3619.17,Williams Inc,Entertainment,Dover,Delaware,USA,Failed
506,376,2/8/2023 13:33,3975.9,"Preston, Griffith and Jackson",Clothing,Montgomery,Alabama,USA,Completed
507,95,5/16/2022 11:03,4584.91,Jennings Ltd,Grocery,Juneau,Alaska,USA,Pending
508,430,2/7/2020 11:21,4234.25,Young-Kirby,Grocery,Salem,Oregon,USA,Completed
509,71,3/13/2021 23:03,4213.51,"Evans, Brown and Vasquez",Restaurants,Columbus,Ohio,USA,Completed
510,5,6/9/2023 20:46,1097.5,Stevens PLC,Entertainment,Santa Fe,New Mexico,USA,Failed
511,317,9/17/2022 12:42,3190.45,"Black, Chen and Higgins",Entertainment,Austin,Texas,USA,Pending
512,9,10/18/2024 1:14,38.03,"Smith, Webb and Wood",Pharmacy,Providence,Rhode Island,USA,Completed
513,272,11/23/2020 2:13,3612.35,"Wood, Byrd and Marshall",Gas Station,Bismarck,North Dakota,USA,Completed
514,413,2/2/2023 14:22,4698.86,Wilson-James,Clothing,Juneau,Alaska,USA,Completed
515,269,1/26/2020 21:38,748.74,Day LLC,Restaurants,Jefferson City,Missouri,USA,Pending
516,418,3/5/2024 20:05,1775.43,Green-Murray,Pharmacy,Olympia,Washington,USA,Completed
517,492,5/9/2020 10:54,2033.11,"Frey, Taylor and Walker",Restaurants,Columbia,South Carolina,USA,Pending
518,154,1/30/2023 9:19,3421.79,Burns PLC,Electronics,Lansing,Michigan,USA,Pending
519,48,10/17/2023 0:31,2029.37,Watts-Patterson,Pharmacy,Lansing,Michigan,USA,Pending
520,29,2/22/2021 16:41,3185.56,"Li, Riggs and Miller",Clothing,Phoenix,Arizona,USA,Completed
521,433,9/30/2021 23:29,2172.38,"Montgomery, Floyd and Rice",Travel,Juneau,Alaska,USA,Pending
522,459,8/6/2024 14:08,2643.16,Wilkerson-Rice,Grocery,Albany,New York,USA,Completed
523,462,4/27/2023 7:23,4341.24,Kidd Ltd,Entertainment,Lansing,Michigan,USA,Failed
524,474,3/11/2024 16:43,376.37,"Richardson, Acevedo and Anderson",Gas Station,Boise,Idaho,USA,Pending
525,92,2/28/2023 13:08,4644.19,Wolfe Group,Travel,Lincoln,Nebraska,USA,Completed
526,301,6/3/2021 8:06,725.24,"Sanchez, Tran and Griffith",Pharmacy,Boston,Massachusetts,USA,Completed
527,84,5/22/2022 7:11,2821.97,Conner PLC,Pharmacy,Juneau,Alaska,USA,Pending
528,197,5/29/2021 13:43,3779.27,Singleton-Ewing,Clothing,Springfield,Illinois,USA,Pending
529,257,3/2/2020 5:45,3728.56,Kelly Ltd,Travel,Little Rock,Arkansas,USA,Completed
530,224,8/19/2023 11:03,1164.56,Hawkins-Riley,Electronics,Saint Paul,Minnesota,USA,Failed
531,497,7/1/2024 18:39,3868.91,"Noble, Stewart and Taylor",Grocery,Harrisburg,Pennsylvania,USA,Pending
532,402,5/24/2023 20:33,4962.97,Walters-Whitehead,Entertainment,Montgomery,Alabama,USA,Completed
533,284,6/27/2024 10:48,4706.01,Palmer and Sons,Pharmacy,Concord,New Hampshire,USA,Completed
534,44,8/3/2021 22:21,3861.98,Villanueva Ltd,Gas Station,Carson City,Nevada,USA,Completed
535,43,4/4/2024 17:16,1343.52,Anderson PLC,Pharmacy,Salt Lake City,Utah,USA,Pending
536,379,12/27/2019 3:01,1951.16,"Austin, Wilkins and Wallace",Travel,Boston,Massachusetts,USA,Completed
537,3,12/8/2023 10:20,4715.09,Jimenez-Preston,Entertainment,Cheyenne,Wyoming,USA,Failed
538,53,8/2/2024 9:58,666.87,Hansen-Hawkins,Clothing,Columbia,South Carolina,USA,Failed
539,286,7/13/2020 4:04,2775.93,Howe and Sons,Pharmacy,Richmond,Virginia,USA,Completed
540,46,8/27/2020 6:57,1772.8,"Frazier, Mills and Gilbert",Electronics,Frankfort,Kentucky,USA,Pending
541,443,7/20/2022 4:37,1929.26,Ramirez-Cain,Gas Station,Honolulu,Hawaii,USA,Failed
542,399,11/21/2022 15:00,428.07,"Richards, Mayer and Rivera",Restaurants,Boise,Idaho,USA,Pending
543,351,1/26/2021 14:23,1906.76,Diaz Ltd,Clothing,Harrisburg,Pennsylvania,USA,Failed
544,138,7/12/2020 23:52,2468.15,Miller-Solomon,Electronics,Augusta,Maine,USA,Completed
545,142,3/14/2021 15:03,2108.41,"Palmer, Garcia and Wells",Entertainment,Hartford,Connecticut,USA,Completed
546,129,6/15/2020 20:15,4721.39,"Le, Harris and Walls",Entertainment,Richmond,Virginia,USA,Pending
547,235,1/15/2020 18:41,539.33,"Schneider, Thornton and Waters",Gas Station,Providence,Rhode Island,USA,Completed
548,171,1/6/2020 7:22,4208.86,"Lopez, Stanley and Cox",Pharmacy,Concord,New Hampshire,USA,Failed
549,172,4/16/2023 19:47,2155.93,Miles and Sons,Clothing,Boise,Idaho,USA,Failed
550,309,2/27/2020 15:49,4736.66,Frazier-Perry,Restaurants,Augusta,Maine,USA,Failed
551,91,12/10/2019 5:14,4823.05,White-Trevino,Travel,Phoenix,Arizona,USA,Failed
552,496,12/16/2023 19:49,2881.52,"Wright, Delgado and Frey",Restaurants,Montgomery,Alabama,USA,Failed
553,144,12/28/2022 22:06,4083.39,Watkins-Mitchell,Pharmacy,Richmond,Virginia,USA,Failed
554,478,5/1/2022 3:37,2821.43,"Burton, Galloway and Young",Clothing,Nashville,Tennessee,USA,Pending
555,488,1/30/2023 5:14,3637.43,Martinez-Gomez,Restaurants,Pierre,South Dakota,USA,Failed
556,426,9/6/2021 16:03,3465.71,Booth-Young,Pharmacy,Annapolis,Maryland,USA,Pending
557,72,11/3/2022 15:21,3168.51,Obrien-Collins,Restaurants,Honolulu,Hawaii,USA,Failed
558,367,5/19/2022 8:18,2118.52,Reyes Inc,Pharmacy,Dover,Delaware,USA,Completed
559,307,12/31/2023 21:11,2398.78,"Huynh, Robbins and Reed",Pharmacy,Denver,Colorado,USA,Pending
560,279,8/15/2021 12:50,188.64,Dudley Group,Travel,Honolulu,Hawaii,USA,Pending
561,56,2/17/2022 21:12,3845.93,Ortega-Webster,Travel,Trenton,New Jersey,USA,Completed
562,289,3/1/2022 6:18,4918.12,Sutton-Vasquez,Pharmacy,Tallahassee,Florida,USA,Failed
563,55,2/28/2022 4:44,57.69,Khan-Acosta,Gas Station,Helena,Montana,USA,Completed
564,229,1/27/2022 2:00,1873.73,"Chambers, Orr and Browning",Entertainment,Boise,Idaho,USA,Pending
565,177,9/21/2021 10:50,4988.53,"Smith, Williams and Russell",Entertainment,Montgomery,Alabama,USA,Completed
566,213,10/11/2020 11:18,4603.13,"Luna, Benton and Baker",Electronics,Oklahoma City,Oklahoma,USA,Completed
567,179,4/25/2021 12:21,1562.89,Green-Dunlap,Entertainment,Jefferson City,Missouri,USA,Completed
568,179,3/20/2021 5:12,2383.43,Park Inc,Entertainment,Boise,Idaho,USA,Pending
569,164,10/23/2020 8:21,340.54,Oneill LLC,Grocery,Salt Lake City,Utah,USA,Pending
570,12,10/4/2021 9:03,4246.65,Johnson-Rivera,Electronics,Carson City,Nevada,USA,Pending
571,477,3/23/2021 11:14,4919.58,Chandler Ltd,Restaurants,Madison,Wisconsin,USA,Pending
572,283,4/7/2021 8:10,804.88,Stone and Sons,Pharmacy,Annapolis,Maryland,USA,Failed
573,409,4/6/2022 7:30,2028.21,"Ellis, Sanders and Morales",Clothing,Boston,Massachusetts,USA,Completed
574,203,2/22/2021 14:24,150.82,Jackson Group,Restaurants,Montpelier,Vermont,USA,Failed
575,200,9/19/2023 19:44,27.23,Rhodes Ltd,Restaurants,Boston,Massachusetts,USA,Completed
576,386,4/5/2021 8:27,3520.28,Robertson Ltd,Electronics,Denver,Colorado,USA,Pending
577,410,4/24/2021 14:02,4360.54,Schroeder-Gill,Clothing,Columbus,Ohio,USA,Failed
578,101,12/24/2021 4:37,2290.46,Warren-Bradford,Gas Station,Nashville,Tennessee,USA,Pending
579,271,9/11/2020 1:09,4829.75,Rogers Inc,Travel,Lansing,Michigan,USA,Pending
580,313,7/15/2021 3:50,1965.76,Garcia PLC,Electronics,Madison,Wisconsin,USA,Failed
581,433,11/27/2023 17:36,2292.01,Mcdaniel-Lloyd,Clothing,Columbia,South Carolina,USA,Pending
582,471,3/10/2023 3:21,3074.35,Martinez and Sons,Electronics,Charleston,West Virginia,USA,Pending
583,161,9/11/2022 13:43,593.72,"Boyer, Wilkinson and Anderson",Gas Station,Hartford,Connecticut,USA,Completed
584,192,3/3/2022 8:13,3468.72,Riggs-Estrada,Pharmacy,Atlanta,Georgia,USA,Failed
585,295,2/5/2020 15:25,1921.63,"Rice, Raymond and Morales",Clothing,Sacramento,California,USA,Failed
586,285,5/6/2024 12:46,838.49,"Smith, Woods and Clark",Gas Station,Pierre,South Dakota,USA,Completed
587,162,8/2/2021 1:35,4210.72,Ryan and Sons,Grocery,Salem,Oregon,USA,Failed
588,249,9/1/2021 12:48,686.99,Winters PLC,Pharmacy,Phoenix,Arizona,USA,Pending
589,210,5/31/2020 11:45,3425.06,Cobb and Sons,Pharmacy,Santa Fe,New Mexico,USA,Pending
590,251,11/21/2020 1:13,840.43,Weber Inc,Grocery,Honolulu,Hawaii,USA,Completed
591,17,4/17/2021 18:09,1377.89,Collins-Phelps,Gas Station,Santa Fe,New Mexico,USA,Completed
592,290,7/2/2021 19:34,3713.88,Stuart Inc,Entertainment,Columbia,South Carolina,USA,Pending
593,294,4/24/2020 5:54,575.46,"Dean, Mueller and Gibson",Travel,Columbus,Ohio,USA,Pending
594,390,6/16/2024 10:07,3596.31,Scott and Sons,Restaurants,Sacramento,California,USA,Failed
595,377,12/30/2019 9:31,4151.2,Daniels Group,Restaurants,Santa Fe,New Mexico,USA,Failed
596,231,11/7/2023 2:44,1317.76,Johnson-Sullivan,Electronics,Frankfort,Kentucky,USA,Failed
597,398,8/2/2023 22:22,4060.39,Hardy and Sons,Restaurants,Santa Fe,New Mexico,USA,Pending
598,441,12/21/2020 4:45,3555.22,Baird and Sons,Pharmacy,Madison,Wisconsin,USA,Completed
