transaction_id,customer_id,transaction_date,transaction_amount,merchant_name,merchant_category,transaction_city,transaction_state,transaction_country,transaction_status
599,402,3/19/2020 12:08,1037.07,Holt and Sons,Restaurants,Annapolis,Maryland,USA,Completed
600,273,6/28/2024 9:19,1409.02,Valdez and Sons,Clothing,Montgomery,Alabama,USA,Failed
601,149,1/25/2020 20:01,2865.81,Chavez-Glenn,Electronics,Lansing,Michigan,USA,Completed
602,471,10/23/2024 20:14,301.13,Mcgee PLC,Gas Station,Santa Fe,New Mexico,USA,Pending
603,360,5/27/2023 14:23,4331.06,"Avila, Gregory and Wilson",Restaurants,Springfield,Illinois,USA,Completed
604,425,8/12/2020 22:57,1241.54,"Collier, Mcintyre and Parker",Pharmacy,Springfield,Illinois,USA,Failed
605,296,7/7/2022 20:09,3163.85,Pope Ltd,Pharmacy,Montpelier,Vermont,USA,Failed
606,39,11/12/2022 13:46,3169.97,Gross LLC,Electronics,Annapolis,Maryland,USA,Failed
607,356,9/19/2024 17:17,4682,Bender-Morgan,Travel,Harrisburg,Pennsylvania,USA,Failed
608,168,4/7/2022 6:53,2911.87,Manning PLC,Electronics,Columbia,South Carolina,USA,Pending
609,326,9/14/2024 11:02,3322.4,Roth Inc,Travel,Albany,New York,USA,Completed
610,112,9/11/2020 14:45,4840.8,Boyd-Stewart,Restaurants,Boise,Idaho,USA,Failed
611,166,4/27/2024 23:12,4142.58,Crosby LLC,Travel,Little Rock,Arkansas,USA,Pending
612,290,1/25/2024 13:17,4262.85,"Gibbs, Green and Scott",Travel,Phoenix,Arizona,USA,Pending
613,24,10/28/2022 20:57,502.38,Hicks-Curry,Entertainment,Albany,New York,USA,Completed
614,476,9/24/2023 2:42,4288.97,Villanueva Inc,Entertainment,Salem,Oregon,USA,Failed
615,491,8/14/2023 3:58,2141.86,"Jackson, Thompson and Rodriguez",Clothing,Salem,Oregon,USA,Pending
616,82,8/8/2022 3:26,4372.74,"Cunningham, Eaton and Bass",Gas Station,Bismarck,North Dakota,USA,Completed
617,129,3/9/2023 18:09,416.69,Franklin-Garcia,Clothing,Springfield,Illinois,USA,Completed
618,321,4/19/2024 13:18,1531.02,"Martin, Phillips and Johnson",Restaurants,Tallahassee,Florida,USA,Failed
619,361,5/20/2024 6:25,480.44,Moore-Cole,Restaurants,Albany,New York,USA,Failed
620,68,5/28/2020 10:00,2970.43,"Curtis, Smith and Mcguire",Entertainment,Boston,Massachusetts,USA,Completed
621,357,12/21/2020 20:24,1721.15,"Jenkins, Mcdonald and Chang",Electronics,Pierre,South Dakota,USA,Failed
622,245,6/28/2022 2:51,358.79,Crosby LLC,Pharmacy,Springfield,Illinois,USA,Completed
623,53,4/17/2024 17:19,1570.19,Lee Ltd,Gas Station,Montpelier,Vermont,USA,Completed
624,397,2/25/2021 7:45,4067.77,"Wade, Wood and Klein",Clothing,Springfield,Illinois,USA,Pending
625,36,5/27/2024 6:16,2654.89,"Barker, Patel and Ford",Grocery,Helena,Montana,USA,Pending
626,226,3/10/2024 19:34,1759.18,Price PLC,Restaurants,Des Moines,Iowa,USA,Pending
627,471,11/6/2023 14:15,2061.49,"Hall, Blackburn and Goodwin",Entertainment,Springfield,Illinois,USA,Completed
628,460,10/15/2020 10:56,506.82,Brown-Martin,Electronics,Honolulu,Hawaii,USA,Pending
629,180,2/13/2021 17:19,4816.43,Kramer-Peters,Travel,Helena,Montana,USA,Completed
630,142,9/15/2021 23:42,3224.88,Daniels-Thomas,Restaurants,Salt Lake City,Utah,USA,Pending
631,399,5/28/2020 9:31,4706.69,Todd-Dyer,Grocery,Tallahassee,Florida,USA,Pending
632,106,4/8/2024 19:50,2591.16,"Clark, Bullock and Stewart",Restaurants,Atlanta,Georgia,USA,Pending
633,152,2/17/2021 15:54,3232.62,Freeman-Richards,Restaurants,Springfield,Illinois,USA,Failed
634,58,11/23/2021 8:15,1209.2,"Martinez, Campos and Anderson",Electronics,Juneau,Alaska,USA,Pending
635,185,1/24/2022 23:48,4669.95,"Norton, Mcdowell and Nunez",Clothing,Providence,Rhode Island,USA,Failed
636,188,8/21/2024 0:02,2734.05,Roberts PLC,Clothing,Lansing,Michigan,USA,Failed
637,9,12/26/2023 8:07,2938.88,Martinez Ltd,Grocery,Des Moines,Iowa,USA,Failed
638,21,7/18/2022 12:00,4613.28,Ruiz-Jordan,Pharmacy,Montpelier,Vermont,USA,Pending
639,322,8/13/2024 4:05,3564.58,Johnson-Anderson,Pharmacy,Carson City,Nevada,USA,Failed
640,43,8/24/2022 5:51,3204.48,Decker Inc,Clothing,Olympia,Washington,USA,Failed
641,159,7/28/2024 3:26,399.71,"West, Butler and Brown",Restaurants,Madison,Wisconsin,USA,Completed
642,201,7/23/2021 0:23,2934.25,"Gallagher, Sullivan and Williams",Electronics,Charleston,West Virginia,USA,Failed
643,374,9/21/2020 12:18,4767.37,Allen Inc,Restaurants,Cheyenne,Wyoming,USA,Completed
644,45,5/9/2023 18:38,4623.52,Cochran-Beck,Electronics,Madison,Wisconsin,USA,Failed
645,159,1/13/2023 2:56,3332.07,Heath PLC,Clothing,Sacramento,California,USA,Completed
646,363,7/14/2024 22:04,690.37,"Hudson, Cowan and Brown",Grocery,Concord,New Hampshire,USA,Completed
647,488,1/1/2023 16:18,1736.79,Pierce-Adkins,Gas Station,Raleigh,North Carolina,USA,Completed
648,65,10/18/2024 8:39,3750.13,Peterson Group,Gas Station,Austin,Texas,USA,Pending
649,395,6/9/2022 6:43,4499.99,Brooks-Wheeler,Travel,Albany,New York,USA,Failed
650,269,12/20/2023 13:46,324.04,Lawrence-Boyd,Electronics,Juneau,Alaska,USA,Failed
651,262,4/28/2020 14:35,1803.82,Mitchell PLC,Entertainment,Oklahoma City,Oklahoma,USA,Pending
652,189,11/10/2021 12:49,790.76,"Myers, Greene and Young",Electronics,Jefferson City,Missouri,USA,Pending
653,117,11/27/2022 5:33,3705.2,James-Sanchez,Grocery,Phoenix,Arizona,USA,Completed
654,126,6/7/2024 10:21,234.68,Armstrong and Sons,Travel,Augusta,Maine,USA,Failed
655,92,4/9/2020 19:09,4656.14,Nguyen-Smith,Grocery,Nashville,Tennessee,USA,Pending
656,115,12/7/2023 15:34,1612.4,"Valenzuela, Willis and Davenport",Pharmacy,Albany,New York,USA,Pending
657,139,3/25/2023 7:03,4130.85,"Hall, Harris and Ayers",Travel,Hartford,Connecticut,USA,Completed
658,92,2/22/2021 14:24,1119.81,"Murphy, Martin and French",Grocery,Columbus,Ohio,USA,Failed
659,450,7/7/2024 19:47,2328.15,"Martin, Hernandez and Mays",Gas Station,Nashville,Tennessee,USA,Failed
660,45,5/4/2020 16:18,2767.69,"Larson, Daniels and Patterson",Grocery,Helena,Montana,USA,Failed
661,150,4/18/2020 20:49,2821.21,"Adams, Carter and Davidson",Gas Station,Topeka,Kansas,USA,Pending
662,238,2/24/2021 8:11,1844.53,Parsons PLC,Entertainment,Nashville,Tennessee,USA,Completed
663,78,11/5/2023 21:42,36.86,Hubbard-Mcpherson,Pharmacy,Saint Paul,Minnesota,USA,Completed
664,278,2/4/2024 6:44,1735.39,Stephens-Webb,Grocery,Richmond,Virginia,USA,Failed
665,389,1/21/2022 11:23,3288.23,"Walls, Carpenter and Ford",Gas Station,Montpelier,Vermont,USA,Completed
666,272,7/25/2023 22:29,4915.66,Khan and Sons,Pharmacy,Albany,New York,USA,Failed
667,498,5/18/2021 16:37,4984.81,"Alexander, Bates and Hughes",Gas Station,Phoenix,Arizona,USA,Completed
668,472,3/2/2022 14:08,1161.21,Robinson-Woods,Pharmacy,Cheyenne,Wyoming,USA,Pending
669,235,3/8/2022 4:31,4872.9,Foley-Franco,Electronics,Salem,Oregon,USA,Pending
670,259,11/2/2019 3:17,671.9,Rodriguez Inc,Pharmacy,Tallahassee,Florida,USA,Completed
671,223,4/19/2020 18:15,3313.91,Moore Group,Clothing,Baton Rouge,Louisiana,USA,Completed
672,134,7/6/2024 3:13,4255.31,Brandt and Sons,Pharmacy,Augusta,Maine,USA,Pending
673,163,10/21/2024 13:52,2266.53,"Fernandez, George and Smith",Restaurants,Richmond,Virginia,USA,Completed
674,70,8/6/2021 11:02,3900.79,Reyes LLC,Electronics,Saint Paul,Minnesota,USA,Completed
675,85,8/29/2023 8:54,2250.59,Jones-Harris,Travel,Santa Fe,New Mexico,USA,Failed
676,275,6/22/2024 17:42,1794.65,Miranda Inc,Restaurants,Oklahoma City,Oklahoma,USA,Failed
677,238,6/10/2022 1:30,1328.71,Washington-Conrad,Electronics,Concord,New Hampshire,USA,Completed
678,414,8/10/2024 0:36,3431.84,Golden Group,Grocery,Albany,New York,USA,Completed
679,76,12/5/2021 0:01,460.61,"Henderson, Powell and Yang",Restaurants,Pierre,South Dakota,USA,Failed
680,263,1/20/2020 16:52,249.51,Nichols-Strickland,Gas Station,Phoenix,Arizona,USA,Failed
681,16,12/20/2022 8:00,4760.72,"Vaughn, Castro and Marks",Entertainment,Oklahoma City,Oklahoma,USA,Pending
682,49,6/1/2020 8:33,2312.91,"Garrison, Hickman and Burton",Clothing,Oklahoma City,Oklahoma,USA,Completed
683,32,4/23/2024 13:21,4152.71,Yates PLC,Restaurants,Atlanta,Georgia,USA,Completed
684,422,2/23/2020 7:12,2005.91,"Medina, West and Porter",Electronics,Lansing,Michigan,USA,Pending
685,470,4/7/2021 22:18,4064.67,Gray and Sons,Grocery,Bismarck,North Dakota,USA,Completed
686,463,4/14/2020 23:24,3231.7,Wells-Lee,Clothing,Charleston,West Virginia,USA,Completed
687,63,4/15/2022 22:41,218.27,Villegas-Herrera,Entertainment,Honolulu,Hawaii,USA,Completed
688,474,9/20/2020 15:02,2871.55,"Marshall, Swanson and Sutton",Pharmacy,Sacramento,California,USA,Failed
689,196,12/16/2022 6:52,3417.65,Smith-Black,Clothing,Montgomery,Alabama,USA,Failed
690,466,5/12/2022 16:47,939.82,Brown-Burns,Gas Station,Concord,New Hampshire,USA,Failed
691,18,8/9/2024 15:10,3072.46,"Hernandez, Green and Foster",Restaurants,Annapolis,Maryland,USA,Pending
692,256,6/24/2021 20:57,2062.9,Smith-Odonnell,Entertainment,Des Moines,Iowa,USA,Completed
693,144,1/23/2020 18:40,1918.16,"Marquez, Castaneda and Mullins",Pharmacy,Sacramento,California,USA,Completed
694,323,9/4/2023 21:20,4970.47,Jordan and Sons,Grocery,Saint Paul,Minnesota,USA,Failed
695,246,5/7/2021 12:14,2724.87,Solis-Walker,Entertainment,Columbus,Ohio,USA,Failed
696,199,9/30/2020 8:01,1355.83,Martinez and Sons,Grocery,Little Rock,Arkansas,USA,Failed
697,16,12/10/2020 4:19,4479.35,"Ho, Ruiz and Porter",Gas Station,Phoenix,Arizona,USA,Completed
698,272,10/2/2023 0:24,1790.38,Marquez LLC,Restaurants,Montgomery,Alabama,USA,Completed
699,127,7/31/2021 17:52,3286.04,Jones-Griffin,Gas Station,Denver,Colorado,USA,Pending
700,392,12/19/2022 6:53,4981.98,Scott PLC,Restaurants,Boston,Massachusetts,USA,Pending
701,182,2/11/2024 2:11,4676.35,Hayes LLC,Clothing,Charleston,West Virginia,USA,Completed
702,304,5/23/2021 15:49,1593.43,Mccoy Inc,Travel,Jackson,Mississippi,USA,Pending
703,361,2/10/2020 15:16,3504.3,"Blanchard, Ward and Villarreal",Clothing,Columbus,Ohio,USA,Pending
704,429,4/19/2024 8:10,4940.09,"Raymond, Davis and Carter",Entertainment,Richmond,Virginia,USA,Pending
705,90,5/19/2022 8:18,2454.73,Leon-Walls,Electronics,Madison,Wisconsin,USA,Completed
706,309,10/22/2024 1:10,1097.95,"Newman, Cruz and Adams",Entertainment,Des Moines,Iowa,USA,Completed
707,470,3/19/2020 17:22,3072.6,"Watson, Kennedy and Yates",Clothing,Harrisburg,Pennsylvania,USA,Failed
708,471,8/13/2022 14:42,4013.11,Johnson and Sons,Travel,Indianapolis,Indiana,USA,Completed
709,76,5/21/2024 7:02,2935.11,"Patel, Allen and Harris",Clothing,Topeka,Kansas,USA,Completed
710,492,5/16/2024 15:59,367.3,Brewer-Evans,Pharmacy,Little Rock,Arkansas,USA,Pending
711,173,6/9/2021 15:17,1512.32,"Murphy, Santos and Bender",Clothing,Indianapolis,Indiana,USA,Completed
712,406,7/15/2024 3:47,3198.13,"Fernandez, Knapp and Hall",Entertainment,Madison,Wisconsin,USA,Pending
713,90,6/29/2023 17:03,3537.38,Torres-Lawrence,Travel,Albany,New York,USA,Completed
714,194,8/17/2021 16:29,1537.58,Kelley LLC,Gas Station,Jackson,Mississippi,USA,Completed
715,374,12/5/2022 12:56,13.98,Mcintyre Group,Pharmacy,Salt Lake City,Utah,USA,Pending
716,94,9/8/2021 23:12,3013.93,Macias and Sons,Restaurants,Carson City,Nevada,USA,Pending
717,480,3/11/2023 1:15,2483.44,Simmons Ltd,Travel,Little Rock,Arkansas,USA,Pending
718,122,4/11/2024 23:59,1737.32,"Davis, Young and Li",Travel,Des Moines,Iowa,USA,Completed
719,421,2/18/2022 0:25,3546.28,Perez Group,Travel,Helena,Montana,USA,Failed
720,136,2/8/2020 2:40,1052.37,"Wright, Ward and Cohen",Electronics,Saint Paul,Minnesota,USA,Failed
721,403,1/14/2023 23:06,544.63,Terry Inc,Grocery,Trenton,New Jersey,USA,Completed
722,225,8/17/2020 11:37,3664.26,Williamson-Larson,Clothing,Annapolis,Maryland,USA,Failed
723,452,9/13/2022 3:23,1896.67,Jones-Payne,Pharmacy,Augusta,Maine,USA,Completed
724,404,8/25/2021 22:41,4320.93,"Ellis, Cooke and Cooper",Restaurants,Phoenix,Arizona,USA,Completed
725,38,10/20/2022 15:38,3996.98,Dodson and Sons,Grocery,Little Rock,Arkansas,USA,Failed
726,164,1/21/2023 22:33,1309.33,Andrade Inc,Electronics,Jefferson City,Missouri,USA,Completed
727,88,10/23/2023 23:35,4440.22,Gomez LLC,Clothing,Cheyenne,Wyoming,USA,Pending
728,281,7/17/2021 5:51,4709.46,"Farley, Watkins and Sparks",Electronics,Columbus,Ohio,USA,Failed
729,361,9/14/2023 2:22,159.81,Hart PLC,Clothing,Jackson,Mississippi,USA,Pending
730,81,2/7/2024 14:15,272.51,Ruiz-Park,Travel,Salem,Oregon,USA,Completed
731,210,10/7/2023 20:56,3487.5,"Simpson, Osborne and Soto",Gas Station,Jefferson City,Missouri,USA,Pending
732,153,2/2/2024 23:56,1191.55,Haynes Group,Grocery,Charleston,West Virginia,USA,Failed
733,79,6/9/2021 12:40,277.25,Hill-Reed,Grocery,Frankfort,Kentucky,USA,Failed
734,151,11/9/2019 5:56,4120.37,"Hicks, Morales and Carr",Entertainment,Helena,Montana,USA,Completed
735,14,7/16/2021 20:15,1038.73,Mccall-Villa,Gas Station,Annapolis,Maryland,USA,Completed
736,433,6/17/2024 18:48,581.97,Velazquez Inc,Pharmacy,Augusta,Maine,USA,Failed
737,459,9/28/2022 20:35,3306.9,Le Inc,Electronics,Austin,Texas,USA,Pending
738,95,11/24/2019 16:41,1858.25,Sutton Group,Pharmacy,Jefferson City,Missouri,USA,Failed
739,229,9/21/2023 9:14,227.86,Miller-Levy,Entertainment,Montpelier,Vermont,USA,Failed
740,116,4/9/2021 3:01,4186.21,Navarro-Lyons,Grocery,Denver,Colorado,USA,Completed
741,44,4/15/2024 12:08,3342.37,Zavala and Sons,Pharmacy,Little Rock,Arkansas,USA,Pending
742,284,6/2/2024 8:38,309.61,Johnson-Grant,Pharmacy,Carson City,Nevada,USA,Pending
743,495,10/23/2023 21:54,2679.89,Villanueva-Perry,Entertainment,Santa Fe,New Mexico,USA,Pending
744,244,11/6/2019 13:03,1497.77,"Kennedy, Smith and Garcia",Pharmacy,Nashville,Tennessee,USA,Pending
745,258,9/1/2020 22:28,2858.24,"Schneider, Butler and Dunlap",Clothing,Raleigh,North Carolina,USA,Completed
746,89,9/9/2021 3:18,4745.56,Wallace Ltd,Clothing,Columbia,South Carolina,USA,Completed
747,65,6/17/2021 7:51,218.17,Cunningham-Miller,Electronics,Salt Lake City,Utah,USA,Pending
748,104,2/13/2020 9:17,4986.36,Andrade-Bailey,Clothing,Phoenix,Arizona,USA,Pending
749,164,6/20/2024 9:18,4554.47,"Santiago, Lynch and Ruiz",Electronics,Des Moines,Iowa,USA,Completed
750,285,10/2/2024 8:30,1989.79,Rogers-Bradley,Travel,Lansing,Michigan,USA,Failed
751,470,5/23/2024 23:00,4367.96,Duncan Inc,Pharmacy,Salem,Oregon,USA,Completed
752,77,7/1/2022 9:03,745.26,Parker-Mccann,Electronics,Honolulu,Hawaii,USA,Completed
753,403,1/7/2020 12:26,1434.03,"Young, Arias and Gonzalez",Travel,Phoenix,Arizona,USA,Failed
754,197,1/1/2021 6:13,3275.66,Cummings and Sons,Entertainment,Charleston,West Virginia,USA,Completed
755,142,6/30/2024 13:50,2017.85,"Mclean, Patel and Lee",Pharmacy,Honolulu,Hawaii,USA,Completed
756,456,3/21/2023 16:02,4395.39,Harris Group,Restaurants,Lincoln,Nebraska,USA,Completed
757,472,4/12/2024 21:13,1346.58,Klein Inc,Travel,Topeka,Kansas,USA,Completed
758,419,5/22/2023 14:53,3969.29,Martin-Taylor,Gas Station,Boise,Idaho,USA,Failed
759,440,8/4/2020 0:08,3482.43,Mack and Sons,Electronics,Phoenix,Arizona,USA,Completed
760,154,5/22/2023 12:31,4871.23,"Simpson, Singh and Dixon",Entertainment,Phoenix,Arizona,USA,Failed
761,374,6/15/2020 10:52,2086.78,Lopez Group,Electronics,Frankfort,Kentucky,USA,Completed
762,109,11/1/2023 11:12,4567.6,"Fitzgerald, Perez and Santiago",Pharmacy,Atlanta,Georgia,USA,Pending
763,389,9/22/2020 17:27,2584.92,"Wilkerson, Contreras and White",Travel,Hartford,Connecticut,USA,Completed
764,34,9/26/2023 14:59,1559.06,Jordan-Brown,Pharmacy,Lincoln,Nebraska,USA,Completed
765,89,9/23/2024 9:46,967.85,"Castillo, Smith and Powell",Restaurants,Dover,Delaware,USA,Completed
766,17,10/7/2023 17:06,2284.96,"Rowland, Garrett and Sullivan",Travel,Jefferson City,Missouri,USA,Pending
767,141,11/4/2020 17:20,1844.92,Schneider-Ross,Entertainment,Frankfort,Kentucky,USA,Pending
768,326,3/10/2023 23:43,4615.75,"Crosby, Burke and Miller",Grocery,Austin,Texas,USA,Completed
769,251,1/10/2022 21:00,2972.25,"Garcia, Walker and Green",Clothing,Boise,Idaho,USA,Failed
770,177,1/1/2022 3:06,821.75,"Stone, Vaughan and Singh",Gas Station,Boston,Massachusetts,USA,Pending
771,146,8/25/2020 6:27,142.12,"Ayala, Banks and Gray",Grocery,Providence,Rhode Island,USA,Completed
772,439,12/7/2021 12:43,1110.65,Bird-Salinas,Restaurants,Sacramento,California,USA,Pending
773,138,9/4/2023 8:53,3259.68,"Hensley, Castillo and Bell",Grocery,Annapolis,Maryland,USA,Pending
774,243,7/21/2024 0:48,4558.02,Ferrell-Davis,Clothing,Montpelier,Vermont,USA,Pending
775,115,7/30/2021 9:47,1265.69,Hutchinson-Curry,Gas Station,Denver,Colorado,USA,Pending
776,217,5/22/2024 9:36,4477.94,"Henry, Patel and Calderon",Travel,Hartford,Connecticut,USA,Failed
777,112,5/10/2023 9:17,2336.16,"Martinez, Levine and Bowers",Pharmacy,Des Moines,Iowa,USA,Pending
778,4,10/24/2021 18:41,2560.01,Wright-Anderson,Travel,Cheyenne,Wyoming,USA,Pending
779,153,1/3/2024 15:19,3423.64,Ortega PLC,Entertainment,Pierre,South Dakota,USA,Completed
780,142,1/25/2021 17:05,3204.77,Farley-Johnson,Gas Station,Denver,Colorado,USA,Failed
781,97,9/25/2022 4:21,753.9,Simmons PLC,Restaurants,Montgomery,Alabama,USA,Completed
782,339,11/11/2020 9:41,1601.33,Lucero Ltd,Clothing,Springfield,Illinois,USA,Pending
783,336,1/28/2024 1:12,2489.38,"Edwards, Baker and Campos",Gas Station,Little Rock,Arkansas,USA,Failed
784,208,1/5/2022 14:41,1944.43,Dawson-Howard,Grocery,Little Rock,Arkansas,USA,Pending
785,176,9/16/2021 16:04,3634.12,Trevino-Holland,Restaurants,Dover,Delaware,USA,Pending
786,465,4/11/2024 14:09,4703.64,"Villarreal, Oneill and Villanueva",Travel,Raleigh,North Carolina,USA,Pending
787,433,11/3/2021 13:00,854.08,Grant-Combs,Clothing,Salt Lake City,Utah,USA,Failed
788,242,6/22/2023 6:01,644.08,Lawson-Yang,Gas Station,Nashville,Tennessee,USA,Pending
789,485,10/21/2020 1:47,3400.16,Bell-Avila,Travel,Madison,Wisconsin,USA,Pending
790,114,2/26/2020 19:06,1779.64,Byrd LLC,Gas Station,Tallahassee,Florida,USA,Failed
791,191,3/5/2021 7:39,1306.49,Gardner-Page,Gas Station,Boston,Massachusetts,USA,Failed
792,241,1/12/2022 12:37,273.12,"West, Wheeler and Carter",Electronics,Dover,Delaware,USA,Failed
793,257,5/23/2020 0:09,603.48,"Silva, Massey and Snyder",Pharmacy,Atlanta,Georgia,USA,Pending
794,212,1/15/2020 15:33,275.04,"Pace, Griffin and Lewis",Clothing,Helena,Montana,USA,Completed
795,176,4/26/2022 12:35,2048.91,Morgan Ltd,Entertainment,Tallahassee,Florida,USA,Completed
796,442,9/6/2024 22:11,3579.76,Le-Rice,Electronics,Annapolis,Maryland,USA,Failed
797,324,8/4/2022 11:19,4933.27,Morgan-Pitts,Travel,Cheyenne,Wyoming,USA,Pending
798,3,3/10/2021 20:14,2263.01,"Robinson, Johnson and Francis",Restaurants,Santa Fe,New Mexico,USA,Completed
