transaction_id,customer_id,transaction_date,transaction_amount,merchant_name,merchant_category,transaction_city,transaction_state,transaction_country,transaction_status
799,251,6/1/2022 18:49,3927.13,"Townsend, Blair and Smith",Electronics,Providence,Rhode Island,USA,Completed
800,325,1/30/2024 12:22,2149.9,Hammond Ltd,Pharmacy,Hartford,Connecticut,USA,Failed
801,3,7/21/2023 13:50,193.44,Estes-Clements,Restaurants,Lansing,Michigan,USA,Pending
802,487,10/13/2020 15:09,75.32,Ramirez-Scott,Travel,Carson City,Nevada,USA,Pending
803,10,9/12/2020 19:08,3385.36,Davis-Casey,Restaurants,Madison,Wisconsin,USA,Completed
804,160,4/22/2022 15:42,649.01,"Anderson, Mack and Taylor",Pharmacy,Boise,Idaho,USA,Pending
805,86,7/17/2020 22:02,331.11,Moore-Galloway,Grocery,Sacramento,California,USA,Failed
806,234,5/18/2020 5:23,3640.52,Summers-Quinn,Travel,Trenton,New Jersey,USA,Failed
807,176,5/22/2024 21:59,4980.71,Moreno-Delgado,Entertainment,Salt Lake City,Utah,USA,Failed
808,85,9/17/2024 2:44,4740.68,Fuller-Fuller,Pharmacy,Springfield,Illinois,USA,Completed
809,115,9/10/2020 19:53,3637.21,"Murphy, Taylor and Bolton",Clothing,Helena,Montana,USA,Completed
810,302,11/8/2020 23:01,2525.64,"Bruce, Mendoza and Bowman",Electronics,Augusta,Maine,USA,Failed
811,193,11/22/2021 2:37,4383.34,Knight-Perry,Gas Station,Concord,New Hampshire,USA,Pending
812,305,3/1/2024 2:39,4973.43,"Perkins, Smith and Duncan",Electronics,Montpelier,Vermont,USA,Pending
813,25,4/21/2023 9:34,3450.3,Garcia Inc,Pharmacy,Topeka,Kansas,USA,Failed
814,64,1/15/2023 23:54,2738.68,Perez Ltd,Entertainment,Helena,Montana,USA,Pending
815,106,7/21/2023 19:51,3477.48,Smith Inc,Grocery,Juneau,Alaska,USA,Failed
816,339,8/18/2021 11:01,509.39,"Carroll, Hickman and Hardin",Gas Station,Lincoln,Nebraska,USA,Pending
817,215,6/22/2020 3:46,4154.11,Wood Group,Electronics,Topeka,Kansas,USA,Pending
818,145,12/8/2023 7:02,574.49,Brown LLC,Electronics,Boston,Massachusetts,USA,Failed
819,312,7/8/2020 1:29,1002.75,Espinoza Ltd,Gas Station,Phoenix,Arizona,USA,Pending
820,184,2/3/2020 20:50,3518.67,Meyer-Wilson,Gas Station,Austin,Texas,USA,Completed
821,281,11/5/2023 22:15,2484.29,"Anderson, Krause and Obrien",Restaurants,Pierre,South Dakota,USA,Pending
822,170,12/12/2019 8:10,1176.35,Mcgee-Mcmahon,Grocery,Dover,Delaware,USA,Pending
823,465,12/24/2021 10:34,556.6,"Martin, Davis and Bell",Entertainment,Helena,Montana,USA,Completed
824,400,2/26/2021 22:23,2560.97,Hughes-Moody,Electronics,Harrisburg,Pennsylvania,USA,Failed
825,234,1/20/2022 10:20,4943.39,Nelson-Warner,Gas Station,Augusta,Maine,USA,Failed
826,26,11/9/2019 15:07,503.55,Davis PLC,Clothing,Richmond,Virginia,USA,Completed
827,185,12/22/2022 20:02,4008.97,"Nelson, Warner and Williams",Travel,Montgomery,Alabama,USA,Failed
828,49,4/3/2021 20:48,4256.97,Wallace-Jensen,Grocery,Madison,Wisconsin,USA,Completed
829,340,5/2/2021 14:17,3237.76,Edwards-James,Travel,Carson City,Nevada,USA,Failed
830,490,12/22/2022 18:30,3110.93,Anderson Group,Electronics,Sacramento,California,USA,Failed
831,94,12/3/2023 8:13,573.59,Smith Group,Pharmacy,Madison,Wisconsin,USA,Failed
832,428,2/4/2021 23:50,1931.65,Ramos Inc,Entertainment,Jefferson City,Missouri,USA,Failed
833,58,8/21/2020 23:16,666.9,"Cunningham, Reynolds and Peterson",Grocery,Cheyenne,Wyoming,USA,Completed
834,214,10/27/2022 19:49,4556.58,Schroeder-Vega,Entertainment,Springfield,Illinois,USA,Pending
835,93,7/8/2020 8:48,3058.56,Lang-Brown,Travel,Atlanta,Georgia,USA,Pending
836,442,9/15/2021 22:09,3423.9,Porter-Mitchell,Clothing,Atlanta,Georgia,USA,Failed
837,58,1/17/2022 12:01,4438.53,Ray-Garza,Entertainment,Springfield,Illinois,USA,Completed
838,134,1/29/2022 11:30,3276.59,"Richards, Roth and Hodge",Grocery,Salem,Oregon,USA,Pending
839,490,7/19/2022 15:56,3350.87,Benjamin Group,Travel,Jackson,Mississippi,USA,Pending
840,222,8/29/2020 20:43,3310.26,Reyes LLC,Restaurants,Montpelier,Vermont,USA,Failed
841,340,5/26/2023 18:20,3383.1,Lloyd PLC,Pharmacy,Helena,Montana,USA,Completed
842,6,4/5/2020 9:17,3218.78,Stephenson-Smith,Clothing,Honolulu,Hawaii,USA,Pending
843,437,10/22/2023 23:39,2481.7,"Sanford, Morse and Gutierrez",Clothing,Olympia,Washington,USA,Completed
844,165,9/24/2024 5:21,1208.25,"Brooks, Beltran and Hensley",Gas Station,Lincoln,Nebraska,USA,Completed
845,282,3/20/2023 3:11,3218.37,Copeland and Sons,Pharmacy,Charleston,West Virginia,USA,Completed
846,236,7/31/2021 11:44,2223.72,Lopez-Davidson,Entertainment,Boise,Idaho,USA,Completed
847,229,10/31/2023 16:08,1583.73,Baker-Garrett,Entertainment,Dover,Delaware,USA,Pending
848,53,5/2/2024 17:11,2020.18,Romero-Rodriguez,Grocery,Olympia,Washington,USA,Pending
849,423,8/31/2023 10:31,459.02,Tapia Ltd,Gas Station,Cheyenne,Wyoming,USA,Pending
850,336,6/17/2024 21:03,3359.01,Smith LLC,Travel,Honolulu,Hawaii,USA,Failed
851,419,2/9/2024 22:26,1118.48,Spears PLC,Entertainment,Harrisburg,Pennsylvania,USA,Failed
852,367,10/13/2023 1:39,3287.55,Cisneros and Sons,Entertainment,Hartford,Connecticut,USA,Completed
853,389,12/18/2020 23:22,3296.26,Burgess LLC,Grocery,Madison,Wisconsin,USA,Failed
854,425,9/4/2023 1:47,3170.14,Miller-Burns,Gas Station,Richmond,Virginia,USA,Pending
855,360,10/1/2020 12:12,536.08,"Phillips, Lambert and Gomez",Clothing,Phoenix,Arizona,USA,Failed
856,421,8/26/2024 23:10,3585.7,Larson-Mccann,Pharmacy,Salt Lake City,Utah,USA,Completed
857,313,1/21/2023 23:21,983.63,Townsend-Cardenas,Electronics,Springfield,Illinois,USA,Failed
858,235,1/21/2020 9:23,4123.65,"Bell, Burns and Frye",Restaurants,Honolulu,Hawaii,USA,Pending
859,56,1/19/2021 15:44,3786.96,Webb-Huff,Grocery,Richmond,Virginia,USA,Pending
860,396,1/30/2024 21:55,4459.31,Quinn Ltd,Entertainment,Montpelier,Vermont,USA,Pending
861,494,7/20/2023 18:48,2496.65,"King, Lynch and Gilbert",Grocery,Lincoln,Nebraska,USA,Pending
862,430,8/22/2021 12:31,2927.68,English-Mccann,Clothing,Pierre,South Dakota,USA,Pending
863,375,11/12/2022 22:48,4077.14,"Taylor, Ball and Levy",Electronics,Topeka,Kansas,USA,Failed
864,259,12/20/2021 14:25,4407.55,Cooper LLC,Pharmacy,Lansing,Michigan,USA,Pending
865,141,2/26/2024 2:13,1992.36,"Johnson, Booth and Lee",Travel,Topeka,Kansas,USA,Failed
866,413,6/29/2020 18:22,671.19,Johnson-Lewis,Pharmacy,Columbus,Ohio,USA,Pending
867,432,4/8/2024 0:02,3508.96,Williams-Hall,Travel,Boston,Massachusetts,USA,Pending
868,103,4/20/2024 6:22,1052.51,Owens-Ryan,Gas Station,Trenton,New Jersey,USA,Pending
869,472,1/27/2021 4:59,3363.51,"Taylor, Ellison and Smith",Clothing,Augusta,Maine,USA,Pending
870,364,10/1/2020 2:18,581.45,Bartlett Ltd,Travel,Olympia,Washington,USA,Pending
871,299,10/11/2024 18:55,2855.34,Harvey Inc,Pharmacy,Jackson,Mississippi,USA,Pending
872,450,11/13/2020 7:29,4237.27,Campbell-Powell,Grocery,Phoenix,Arizona,USA,Pending
873,13,2/24/2021 9:13,1907.45,"Murray, Johnson and Vega",Grocery,Jackson,Mississippi,USA,Pending
874,103,10/30/2023 1:19,1338.56,Lawson-Martin,Clothing,Tallahassee,Florida,USA,Failed
875,75,6/29/2024 19:11,4197.71,"Lawson, Livingston and Moore",Gas Station,Columbus,Ohio,USA,Completed
876,184,8/4/2023 11:23,4071.06,Fletcher-Marsh,Electronics,Boise,Idaho,USA,Pending
877,381,6/7/2023 16:17,3237.36,"Chavez, Hawkins and Henry",Pharmacy,Concord,New Hampshire,USA,Completed
878,355,11/20/2019 6:21,3324.15,Nichols-Knox,Pharmacy,Madison,Wisconsin,USA,Failed
879,490,3/16/2020 1:08,3941.62,Yoder Inc,Travel,Juneau,Alaska,USA,Pending
880,7,8/27/2024 14:17,3719.63,Sosa Inc,Restaurants,Pierre,South Dakota,USA,Pending
881,425,11/20/2023 3:55,1131.61,Smith-Boyd,Travel,Indianapolis,Indiana,USA,Pending
882,398,2/13/2022 1:31,3625.95,Shaw LLC,Restaurants,Trenton,New Jersey,USA,Failed
883,91,7/26/2021 5:17,4917.35,"Williams, Melendez and Smith",Electronics,Harrisburg,Pennsylvania,USA,Completed
884,377,11/25/2019 21:14,2571.67,Hernandez-Morris,Pharmacy,Indianapolis,Indiana,USA,Completed
885,143,9/28/2020 10:46,2785.21,"Chan, Crawford and Stone",Clothing,Saint Paul,Minnesota,USA,Completed
886,3,7/24/2020 3:30,1656.16,Alvarado and Sons,Clothing,Trenton,New Jersey,USA,Completed
887,476,5/17/2022 15:13,1616.54,Pham-Armstrong,Grocery,Atlanta,Georgia,USA,Pending
888,252,8/15/2022 18:32,3950.59,Adams Ltd,Travel,Dover,Delaware,USA,Completed
889,270,2/18/2024 5:31,1103.71,"Cuevas, Bruce and Smith",Clothing,Tallahassee,Florida,USA,Pending
890,403,3/13/2021 12:55,2528.18,Bean Group,Pharmacy,Madison,Wisconsin,USA,Pending
891,48,8/27/2023 15:33,1750.27,"Vargas, Schmidt and White",Restaurants,Frankfort,Kentucky,USA,Pending
892,170,1/16/2023 10:36,1807.19,"Fuentes, Hopkins and Lynch",Restaurants,Baton Rouge,Louisiana,USA,Pending
893,288,6/2/2024 12:14,4119.32,"Garcia, Chang and White",Grocery,Montgomery,Alabama,USA,Completed
894,229,1/13/2022 6:00,1205.54,"Hayes, Turner and Floyd",Restaurants,Harrisburg,Pennsylvania,USA,Completed
895,196,1/1/2024 23:13,4580.08,Taylor-Mills,Electronics,Olympia,Washington,USA,Failed
896,277,5/23/2020 8:57,3621.26,Harrison Group,Grocery,Columbia,South Carolina,USA,Pending
897,264,3/6/2022 18:13,4015.07,"Smith, Powell and Perkins",Entertainment,Santa Fe,New Mexico,USA,Failed
898,152,5/10/2020 22:20,4491.92,Wilson-Myers,Restaurants,Olympia,Washington,USA,Failed
899,486,10/12/2022 13:15,484.3,Choi and Sons,Grocery,Little Rock,Arkansas,USA,Pending
900,108,11/3/2023 7:28,3353.32,"Berry, Butler and Rocha",Restaurants,Hartford,Connecticut,USA,Pending
901,428,4/1/2022 19:12,524.11,Gutierrez-Johnson,Pharmacy,Topeka,Kansas,USA,Pending
902,383,12/10/2019 13:49,3431.79,Evans Ltd,Grocery,Springfield,Illinois,USA,Failed
903,20,8/2/2024 11:30,442.17,"Wood, Murphy and Ellis",Grocery,Honolulu,Hawaii,USA,Completed
904,286,9/30/2022 1:35,356.86,Mercer-Jones,Restaurants,Columbus,Ohio,USA,Failed
905,199,1/31/2020 22:43,2258.37,Gonzales and Sons,Pharmacy,Saint Paul,Minnesota,USA,Failed
906,9,7/28/2022 3:16,1950.56,"Reed, Gray and Garcia",Electronics,Bismarck,North Dakota,USA,Pending
907,329,5/25/2022 0:15,3602.83,Becker-Brown,Electronics,Olympia,Washington,USA,Pending
908,359,6/15/2023 11:15,4242.01,Doyle PLC,Travel,Atlanta,Georgia,USA,Pending
909,149,11/10/2020 9:39,3935.53,"Gordon, Thompson and Dillon",Gas Station,Charleston,West Virginia,USA,Pending
910,145,4/22/2023 12:04,3827.54,Tran-Shields,Entertainment,Helena,Montana,USA,Failed
911,421,8/13/2022 17:09,3305.31,Woodward PLC,Entertainment,Lansing,Michigan,USA,Completed
912,70,3/14/2020 13:27,3735.04,"Phillips, Fitzgerald and Wallace",Gas Station,Pierre,South Dakota,USA,Pending
913,153,7/21/2021 21:56,3388.06,Gill-Sandoval,Travel,Hartford,Connecticut,USA,Completed
914,64,7/12/2022 17:26,213.66,Brown-Gonzalez,Pharmacy,Harrisburg,Pennsylvania,USA,Pending
915,157,2/16/2024 9:33,1054.21,Roberts-Hart,Travel,Denver,Colorado,USA,Completed
916,464,3/18/2020 13:48,3231.43,"Pham, Adams and Cook",Clothing,Olympia,Washington,USA,Completed
917,114,7/3/2024 10:58,3086.34,Andrade Group,Gas Station,Saint Paul,Minnesota,USA,Completed
918,93,8/25/2020 17:13,3356.53,"Johnson, Trujillo and Castillo",Grocery,Pierre,South Dakota,USA,Pending
919,331,3/3/2021 5:17,2750.57,"Smith, Dominguez and Giles",Gas Station,Indianapolis,Indiana,USA,Pending
920,129,7/13/2021 8:18,495.52,"Griffith, Clark and Hernandez",Entertainment,Montpelier,Vermont,USA,Failed
921,66,12/20/2020 1:54,3358.12,"Blair, Nicholson and Mann",Restaurants,Topeka,Kansas,USA,Completed
922,318,4/28/2023 20:36,353.7,"Roberts, Brown and Wilcox",Restaurants,Trenton,New Jersey,USA,Failed
923,231,1/11/2020 17:45,1645.09,Watts-Gomez,Gas Station,Jefferson City,Missouri,USA,Pending
924,290,10/17/2022 16:20,2836.48,"Trujillo, Carter and Williams",Travel,Sacramento,California,USA,Failed
925,3,4/4/2020 1:02,1569.51,Simpson-Ochoa,Restaurants,Hartford,Connecticut,USA,Pending
926,142,6/20/2024 14:45,4201.35,"White, May and White",Clothing,Harrisburg,Pennsylvania,USA,Pending
927,450,11/30/2021 9:12,2402.37,Marshall-Delacruz,Entertainment,Lincoln,Nebraska,USA,Failed
928,250,5/9/2020 20:37,2760.6,Booth-Edwards,Clothing,Salem,Oregon,USA,Pending
929,431,6/14/2022 4:52,1406.68,"Lopez, Washington and Curtis",Clothing,Tallahassee,Florida,USA,Pending
930,135,10/23/2024 23:05,3669.06,"Smith, Rodriguez and Henderson",Electronics,Providence,Rhode Island,USA,Pending
931,457,8/26/2023 16:46,98.06,Matthews Inc,Grocery,Lansing,Michigan,USA,Pending
932,394,10/24/2020 17:32,2952.23,Reyes Group,Grocery,Springfield,Illinois,USA,Pending
933,279,4/29/2023 5:22,4470.46,Cooper-Strickland,Entertainment,Indianapolis,Indiana,USA,Pending
934,188,5/15/2023 11:07,1965.53,Spears-Huang,Gas Station,Oklahoma City,Oklahoma,USA,Completed
935,257,12/14/2019 2:57,2554.51,Cook-Smith,Pharmacy,Phoenix,Arizona,USA,Failed
936,340,1/2/2020 9:28,1198.21,Ortiz-Walton,Clothing,Springfield,Illinois,USA,Pending
937,229,8/30/2020 2:29,800.32,Roberts-Coleman,Clothing,Little Rock,Arkansas,USA,Pending
938,481,9/19/2021 2:33,1797.18,Flores LLC,Restaurants,Augusta,Maine,USA,Failed
939,33,10/26/2021 10:56,1325.46,Mercado-Kane,Restaurants,Annapolis,Maryland,USA,Completed
940,266,5/10/2021 10:31,4539.09,Cole Ltd,Travel,Helena,Montana,USA,Failed
941,470,9/26/2021 19:31,2275.94,"Weaver, Smith and Ellis",Grocery,Concord,New Hampshire,USA,Completed
942,53,12/14/2020 17:21,3520.16,Haynes-Salazar,Gas Station,Providence,Rhode Island,USA,Pending
943,297,7/19/2024 19:01,2724.03,Young PLC,Clothing,Annapolis,Maryland,USA,Failed
944,188,7/6/2023 23:21,2940.46,Blair-Schneider,Electronics,Providence,Rhode Island,USA,Pending
945,193,2/6/2024 4:48,4863.51,"Williams, Hobbs and Williams",Restaurants,Tallahassee,Florida,USA,Pending
946,181,4/1/2022 1:57,4087.1,"Hunt, Santiago and Nelson",Travel,Helena,Montana,USA,Failed
947,455,7/25/2020 22:32,3023.03,Gonzalez-Brown,Clothing,Raleigh,North Carolina,USA,Failed
948,118,1/7/2023 8:27,390.06,Giles-Jackson,Gas Station,Raleigh,North Carolina,USA,Completed
949,96,4/12/2022 22:04,791,"Duncan, Fletcher and Lee",Electronics,Cheyenne,Wyoming,USA,Pending
950,213,12/25/2023 18:57,4056.81,Harvey-Wood,Electronics,Richmond,Virginia,USA,Failed
951,246,1/31/2024 12:17,1057.47,Hamilton Inc,Clothing,Olympia,Washington,USA,Pending
952,12,7/19/2021 12:54,1222.13,Hopkins-Bond,Clothing,Boise,Idaho,USA,Pending
953,69,12/30/2019 11:21,3149.55,Long PLC,Grocery,Atlanta,Georgia,USA,Pending
954,29,3/20/2023 7:50,835.88,"Rodriguez, Rice and Logan",Clothing,Jackson,Mississippi,USA,Pending
955,307,10/25/2023 15:56,4846.37,Grant-Perkins,Grocery,Charleston,West Virginia,USA,Pending
956,485,12/29/2019 13:18,433.31,Benjamin-Harvey,Entertainment,Frankfort,Kentucky,USA,Pending
957,445,9/22/2020 23:37,2410.93,Taylor PLC,Restaurants,Bismarck,North Dakota,USA,Failed
958,407,1/22/2022 0:14,2915.32,Mcfarland-Brooks,Clothing,Pierre,South Dakota,USA,Pending
959,86,12/12/2022 23:51,3622.31,"Williams, Jones and Armstrong",Travel,Honolulu,Hawaii,USA,Failed
960,118,5/13/2022 2:51,1894.17,"Murphy, Mcguire and Gordon",Clothing,Hartford,Connecticut,USA,Completed
961,104,3/18/2020 22:40,2615.94,Mack PLC,Pharmacy,Baton Rouge,Louisiana,USA,Completed
962,91,11/3/2023 19:27,2381.97,"Smith, Lucas and Gilmore",Grocery,Lansing,Michigan,USA,Pending
963,48,11/24/2019 18:08,2413.79,Hayes PLC,Clothing,Charleston,West Virginia,USA,Pending
964,460,12/24/2021 1:31,4688.99,Salinas LLC,Pharmacy,Boise,Idaho,USA,Pending
965,190,12/19/2021 23:07,4374.75,"Ball, Moreno and Garcia",Pharmacy,Charleston,West Virginia,USA,Completed
966,405,1/8/2024 7:52,3844.52,Scott-Oneal,Travel,Springfield,Illinois,USA,Pending
967,218,7/6/2021 16:10,673.75,Campbell-Leblanc,Entertainment,Augusta,Maine,USA,Completed
968,146,7/10/2022 16:07,2993.47,"Greene, Smith and Osborne",Pharmacy,Carson City,Nevada,USA,Failed
969,3,3/5/2023 23:16,3547.2,Olson-Carney,Grocery,Tallahassee,Florida,USA,Pending
970,267,5/11/2021 11:21,40.93,"Cunningham, Reeves and Howard",Restaurants,Nashville,Tennessee,USA,Pending
971,210,3/29/2023 17:08,1814.54,Davidson-Buchanan,Clothing,Frankfort,Kentucky,USA,Failed
972,134,5/9/2022 13:54,4275.61,Reid Group,Pharmacy,Little Rock,Arkansas,USA,Pending
973,314,11/28/2023 12:35,1381.42,"Lawson, Lucas and Smith",Pharmacy,Montgomery,Alabama,USA,Completed
974,283,10/9/2021 18:10,3920.02,Mckenzie-Smith,Entertainment,Montpelier,Vermont,USA,Completed
975,287,9/7/2022 7:10,2776.78,Walker-Soto,Gas Station,Columbia,South Carolina,USA,Failed
976,397,1/13/2021 10:55,3528.95,Rose-Conner,Clothing,Lincoln,Nebraska,USA,Pending
977,383,9/22/2024 2:32,1152.71,"Pruitt, Patterson and Green",Clothing,Montgomery,Alabama,USA,Completed
978,261,9/6/2020 8:54,2005.8,"Castillo, Martin and Edwards",Travel,Harrisburg,Pennsylvania,USA,Pending
979,83,9/15/2024 2:59,1948.57,"Young, Hines and Jacobson",Grocery,Boise,Idaho,USA,Completed
980,242,12/23/2020 1:23,4629.68,Frey PLC,Pharmacy,Salt Lake City,Utah,USA,Completed
981,135,12/13/2023 10:24,1112.74,Adams LLC,Electronics,Boise,Idaho,USA,Pending
982,371,8/8/2022 9:09,1924.71,Johnson Ltd,Pharmacy,Austin,Texas,USA,Pending
983,365,9/29/2020 20:57,4817.83,"Schneider, Sanchez and Cardenas",Grocery,Phoenix,Arizona,USA,Completed
984,225,8/17/2020 7:39,58.5,Bruce and Sons,Gas Station,Frankfort,Kentucky,USA,Completed
985,402,9/3/2021 23:29,2999.58,"Campbell, Wells and Harris",Restaurants,Boston,Massachusetts,USA,Pending
986,346,3/30/2020 19:07,185.13,"Chavez, Mays and Lopez",Restaurants,Charleston,West Virginia,USA,Pending
987,500,2/4/2023 3:53,791.44,Mckay-Taylor,Gas Station,Carson City,Nevada,USA,Failed
988,343,11/16/2020 17:36,1978.74,Peters PLC,Restaurants,Little Rock,Arkansas,USA,Pending
989,378,11/5/2019 5:38,3519.59,Burnett-Rogers,Electronics,Austin,Texas,USA,Pending
990,372,12/1/2020 9:40,4149.68,Khan-Williams,Travel,Atlanta,Georgia,USA,Failed
991,116,5/12/2024 23:39,3033.79,Smith Ltd,Restaurants,Cheyenne,Wyoming,USA,Failed
992,295,1/25/2022 10:02,28.23,"Bishop, Chavez and Williams",Clothing,Little Rock,Arkansas,USA,Failed
993,287,2/7/2022 7:43,366.57,Wells-Jimenez,Gas Station,Salem,Oregon,USA,Failed
994,412,5/3/2024 7:17,2568.87,Houston-Foster,Gas Station,Boise,Idaho,USA,Pending
995,356,9/7/2020 17:56,2216.63,"Williams, Gonzales and Flores",Pharmacy,Phoenix,Arizona,USA,Pending
996,395,6/21/2021 0:17,1220.15,James-Barry,Travel,Boise,Idaho,USA,Failed
997,460,10/23/2023 7:44,2936.2,Fuentes PLC,Grocery,Frankfort,Kentucky,USA,Failed
998,133,4/5/2024 18:58,342.43,"Watkins, Houston and Short",Restaurants,Harrisburg,Pennsylvania,USA,Pending
999,410,2/29/2024 17:37,1582.07,"Phillips, Sullivan and Fisher",Travel,Charleston,West Virginia,USA,Pending
1000,359,7/1/2023 10:14,4161.72,"Thompson, Johnson and Robinson",Restaurants,Austin,Texas,USA,Failed
